data_2,count
0.0,92
85.14,11
241.51,9
4722.0,9
7083.0,9
1180.0,9
240.07,8
142.69,8
649.71,8
3541.0,7
8263.0,7
14603.75,7
5902.0,6
86.94,6
24.61,6
0.02,6
955.0,6
118.81,5
135.31,5
1072.47,5
2866.0,5
59.41,5
100.18,5
428.08,4
190206.0,4
156.03,4
166.97,4
962.18,4
811.48,4
40.07,4
1110.0,4
81.39,4
7.55,4
662.83,4
14603.66,4
1911.0,4
468.09,4
0.01,4
90.21,4
200.35,4
68.0,4
113.91,4
2361.0,4
104.55,4
80.14,4
192.75,3
384.95,3
104.34,3
91.59,3
10320.0,3
172.84,3
133.54,3
206.0,3
1688.79,3
196.8,3
106.86,3
256.82,3
131.49,3
763.0,3
165.51,3
168.68,3
300.52,3
1110.33,3
56505.0,3
172.99,3
88.62,3
72.36,3
9443.0,3
95.05,3
354.55,3
118.8,3
114.41,3
100.17,3
50.85,3
90.02,3
40.13,3
78.01,3
32.9,3
329.65,3
71.85,3
660.0,3
380.51,3
115.45,3
41.38,3
454.9,3
157.08,3
24.67,3
147.5,3
42.09,3
22.67,3
95.13,3
-0.01,3
39.38,3
67.27,3
100.16,3
47.88,3
126.62,3
58.25,3
48.0,3
56.76,3
4737.15,3
0.03,3
106.85,3
52.92,3
85.15,3
73.75,3
208.2,3
1930.92,3
98.45,2
127.87,2
11113.0,2
139.82,2
1940.0,2
5733.0,2
127.78,2
897.0,2
22.66,2
331.31,2
133.55,2
40.15,2
295.04,2
178.46,2
125.18,2
545.92,2
85.08,2
33600.0,2
65.29,2
129.63,2
978.15,2
81.72,2
34713.85,2
180.32,2
618.07,2
13800.0,2
109.47,2
2001.0,2
64.83,2
82.45,2
237.83,2
214.27,2
813.23,2
481.49,2
92.01,2
362.61,2
303.28,2
115.33,2
64.05,2
208.97,2
818.52,2
171.6,2
119.48,2
733.14,2
72.47,2
106.68,2
108.4,2
22.33,2
1216.07,2
7003.0,2
147.69,2
114.13,2
4115.0,2
157.87,2
1186.41,2
1181.0,2
92.84,2
1099.9,2
8121.0,2
278.61,2
134.86,2
401.72,2
2076.68,2
716.24,2
335.42,2
146.35,2
234.53,2
12.89,2
92.59,2
1569.33,2
315.0,2
272.46,2
597.66,2
352.8,2
35.4,2
528.91,2
1.72,2
601.05,2
170.42,2
630.17,2
339.73,2
146.27,2
15.19,2
149.97,2
120.09,2
228.97,2
46.77,2
65.43,2
49.89,2
461.53,2
503.58,2
129.0,2
720.19,2
79.58,2
57.17,2
283.93,2
339.3,2
91.57,2
8120.0,2
25.39,2
243.64,2
300.72,2
361.8,2
178.58,2
69.78,2
14099.0,2
22.73,2
713.46,2
2524.88,2
167.65,2
200.58,2
109.0,2
41.8,2
158.8,2
96.47,2
52.62,2
780.0,2
6782.29,2
164.96,2
234.22,2
219.43,2
166.96,2
133.58,2
132.64,2
65.27,2
120.83,2
321.64,2
104.06,2
2799.73,2
477.34,2
1620.57,2
86.92,2
149.05,2
58.28,2
152.29,2
82.25,2
29.47,2
34713.77,2
171.2,2
4777.0,2
4721.0,2
506.51,2
15.12,2
52.23,2
8280.06,2
6868.0,2
265.71,2
3822.0,2
114.02,2
25200.0,2
228.81,2
576.45,2
348.2,2
274.27,2
424.0,2
156.0,2
475.65,2
83.95,2
143.34,2
135.3,2
261.5,2
16.41,2
57.71,2
123.52,2
60.58,2
120.66,2
787.04,2
2517.47,2
251.51,2
135.9,2
1327.64,2
54.6,2
303.27,2
33986.0,2
173.29,2
429.66,2
2884.45,2
454.31,2
136.9,2
82.0,2
164.4,2
56.38,2
1361.35,2
8.22,2
321.86,2
1480.44,2
916.3,2
205.39,2
135.66,2
555.17,2
56.31,2
401.43,2
34.22,2
709.1,2
68.4,2
172.7,2
444.84,2
379.85,2
191.23,2
78.0,2
517.27,2
272.99,2
238.5,2
1525.0,2
138.37,2
150.35,2
332.95,2
156.67,2
-11.56,2
702.0,2
154.08,2
242.82,2
77.37,2
8596.0,2
163.89,2
555.16,2
146.8,2
292.23,2
86.85,2
119.89,2
25.3,2
71.37,2
116.1,2
71.31,2
122.1,2
99.38,2
66.92,2
214.18,2
318.99,2
91.72,2
192.66,2
30.05,2
1754.36,2
1290.0,2
5600.0,2
257.0,2
433.25,2
122.81,2
-8.22,2
333.94,2
699.48,2
481.89,2
180.33,2
156.55,2
130.13,2
149.3,2
52.88,2
138.78,2
202.16,2
50.12,2
1986.17,2
10163.9,2
664.02,2
22.7,2
683.74,2
146.85,2
120.74,2
461.5,2
212.94,2
241.49,2
122.08,2
106.05,2
-28.05,2
200.34,2
53.5,2
257.26,2
490.32,2
810.67,2
66.09,2
98.07,2
7354.6,2
1013.61,2
264.36,2
291.86,2
535.44,2
65.44,2
120.3,2
106.95,2
263.35,2
1708.93,2
222.0,2
385.0,2
1680.0,2
515.36,2
187.77,2
80.03,2
120.8,2
130.33,2
182.35,2
548.3,2
890.24,2
147.99,2
99.71,2
447.3,2
143.54,2
29.79,2
216.06,2
14100.0,2
104.8,2
98.19,2
252.0,2
30.71,2
504.85,2
69259.67,2
80.44,2
40.89,2
329.75,2
122.12,2
87.12,2
280.62,2
234.04,2
98.47,2
155.2,2
95.82,2
835.72,2
259.08,2
579.22,2
151.23,2
45.46,2
93.5,2
76.86,2
182.13,2
6687.0,2
120.82,2
98.64,2
425.37,2
611.11,2
133.57,2
32.67,2
107.82,2
6654.82,2
1448.06,2
78.52,2
168.82,2
177.9,2
260.27,2
59.35,2
168.0,2
193815.0,2
114.4,2
9.3,2
33.58,2
99.0,2
61.05,2
275.0,2
45.78,2
314.81,2
231.0,2
201.53,2
9720.0,2
154.74,2
8129.75,2
133.56,2
64.78,2
43.8,2
39.67,2
1480.43,2
146.89,2
346.6,2
234.07,2
68.08,2
1330.0,2
306.54,2
180.44,2
1026.94,2
176.43,2
209.3,2
146.48,2
59.63,2
104.89,2
199.48,2
163.73,2
0.04,2
390.48,2
196.76,2
153.9,2
146.52,2
163.3,2
2533.18,2
234.14,2
1245.0,2
372.2,2
57.37,2
77.8,2
-356.01,2
288.0,2
1239.65,2
78.82,2
134.79,2
801.82,2
5732.0,2
369.57,2
119.32,2
198.98,2
-56.1,2
867.0,2
85.75,2
1036.64,2
311.59,2
4440.0,2
1668.19,2
32.64,2
129.42,2
38.25,2
135.72,2
20.44,2
10.32,2
69.89,2
2434.42,2
107.32,2
86.04,2
67.46,2
100.38,2
341.8,2
168.69,2
242.42,2
727.15,2
155.54,2
32.89,2
120.22,2
14.7,2
104.0,2
113.75,2
74.03,2
124.76,2
494.87,2
158.56,2
5400.0,2
476.85,2
373.96,2
474.0,2
33.0,2
120.75,2
216.05,2
113.43,2
42.76,2
80.52,2
111.19,2
96.0,2
29.51,2
200.79,2
200.14,2
93.15,2
80.35,2
75.17,2
10360.0,2
179.53,2
36.0,2
50.02,2
82.27,2
3035.75,2
85.21,2
31.36,2
55.85,2
57158.1,2
46.72,2
25.78,2
49.33,2
643.48,2
173.73,2
24.0,2
28.38,2
141.9,2
189.93,2
163.32,2
99.02,2
137.35,2
362.6,2
147.09,2
18.71,2
389.17,2
71.77,2
72.0,2
520.93,2
41.7,2
122.92,2
168.57,2
90.76,2
-7.68,1
780.33,1
1004.35,1
278.69,1
902.38,1
1045.59,1
180.45,1
3281.2,1
214.02,1
277.84,1
7669.91,1
42.87,1
4817.47,1
780.35,1
521.19,1
38.55,1
310.92,1
2863.43,1
2371.95,1
649.81,1
4064.57,1
3345.72,1
238.2,1
378.51,1
11548.44,1
125.77,1
18.38,1
1047.59,1
2356.34,1
330.04,1
169.55,1
317.89,1
114.06,1
2262.31,1
1651.57,1
1055.05,1
808.56,1
79.07,1
2051.7,1
8.72,1
8644.1,1
234.67,1
42.64,1
774.81,1
1762.71,1
1044.4,1
283.08,1
83.93,1
8403.86,1
92.91,1
210.31,1
289.13,1
17499.0,1
209.88,1
542.47,1
575.4,1
2148.82,1
93.49,1
310.61,1
584.33,1
-29.43,1
194.45,1
138.33,1
1084.12,1
962.79,1
88.7,1
624.37,1
5218.55,1
512.52,1
152.89,1
37645.13,1
889.24,1
301.52,1
10228.84,1
6675.01,1
2225.65,1
56.03,1
35.55,1
2452.27,1
176.28,1
775.2,1
201.77,1
-1.72,1
2680.53,1
558.82,1
31080.0,1
739.97,1
954.09,1
32.05,1
36.04,1
479.6,1
229.69,1
328.4,1
8518.0,1
1671.26,1
937.27,1
96.9,1
1666.96,1
112.1,1
17.28,1
12793.65,1
65.88,1
67.13,1
4.08,1
211.63,1
48.05,1
1482.36,1
901.29,1
4968.18,1
991.07,1
138.89,1
10815.14,1
122.64,1
130.75,1
3257.21,1
630.34,1
1198.97,1
3856.86,1
341.6,1
133.72,1
473.39,1
7596.12,1
60.45,1
597.05,1
8490.83,1
-59.16,1
356.02,1
979.63,1
98.29,1
205.46,1
340.21,1
2761.38,1
685.93,1
878.07,1
558.28,1
4165.09,1
55882.91,1
23.43,1
98.21,1
136.23,1
2228.72,1
13760.61,1
3495.52,1
1255.16,1
299.54,1
66.78,1
738.5,1
48.18,1
1314.01,1
10565.0,1
25.42,1
95468.48,1
62.96,1
272.5,1
12191.03,1
2897.25,1
159.24,1
1273.39,1
578.25,1
527.74,1
783.4,1
732.6,1
124.72,1
172.31,1
115.05,1
1443.36,1
216.09,1
13776.85,1
949.52,1
-2.6,1
1233.14,1
17757.38,1
-89.07,1
71.55,1
324.1,1
4864.59,1
321.44,1
168.91,1
65.05,1
2356.15,1
670.58,1
52652.29,1
30902.0,1
5922.0,1
372.13,1
16.53,1
1895.19,1
1133.47,1
722.2,1
1476.08,1
41233.0,1
35.13,1
454.55,1
517.72,1
28646.49,1
934.48,1
1448.81,1
58.46,1
108.58,1
98.25,1
160.5,1
1072.52,1
288676.0,1
113.84,1
103.75,1
86.02,1
109550.71,1
573.96,1
2540.78,1
3122.32,1
100.75,1
445.74,1
-64.14,1
1781.93,1
-89.01,1
146.98,1
94.55,1
13144.39,1
523.79,1
1053.36,1
5507.81,1
520.2,1
272.31,1
140.91,1
409.18,1
4398.0,1
2301.03,1
1476.36,1
7000.0,1
672.29,1
19590.0,1
212.17,1
22992.0,1
800.58,1
506.57,1
1325.72,1
273.71,1
113.76,1
20.29,1
502.08,1
109.86,1
924.08,1
51.14,1
55698.67,1
42.78,1
1052.79,1
4784.91,1
113.83,1
7220.85,1
2637.02,1
1665.49,1
79.53,1
1487.65,1
381.9,1
693.89,1
146.38,1
93.2,1
279.99,1
106.97,1
863.75,1
2263.87,1
483.11,1
6538.0,1
5797.0,1
1900.22,1
749.12,1
547.42,1
3522.1,1
813.18,1
892.84,1
766.82,1
7693.34,1
2008.9,1
86.09,1
2242.23,1
189.21,1
154.42,1
1223.41,1
3138.44,1
418.65,1
933.58,1
83.44,1
5049.28,1
636.14,1
467.7,1
1115.67,1
17073.0,1
73.98,1
42.84,1
979.33,1
77.29,1
8574.75,1
178.13,1
4338.91,1
217.35,1
792.19,1
85.59,1
18568.21,1
998.61,1
137.84,1
-206.78,1
3838.85,1
167.88,1
19.68,1
51.44,1
740.64,1
-119.11,1
6119.0,1
42.16,1
-18.92,1
35470.26,1
275.09,1
1395.02,1
58.76,1
3315.47,1
370.75,1
1622.18,1
60.75,1
495.0,1
59.92,1
13520.88,1
170.4,1
4907.12,1
1073.82,1
1593.45,1
1267.88,1
6364.23,1
8708.48,1
2805.72,1
87.11,1
78540.0,1
3628.93,1
276.52,1
531.7,1
954.92,1
57.38,1
182.27,1
221.3,1
395.85,1
21187.42,1
1037.58,1
98.74,1
1158393.0,1
941.16,1
962.47,1
10029.66,1
1835.06,1
575.18,1
4781.0,1
482.5,1
27304.23,1
108.16,1
99.08,1
213.45,1
4282.63,1
434.64,1
62701.58,1
1014.59,1
-58.66,1
168.08,1
74.63,1
28107.14,1
3359.24,1
11400.0,1
218.29,1
-986.84,1
4172.63,1
141.74,1
78.35,1
172.48,1
1692.73,1
5349.05,1
59394.0,1
545.73,1
361.69,1
336.31,1
323.99,1
232.81,1
1008.05,1
574.03,1
310.22,1
427.91,1
329.22,1
29.6,1
45.7,1
146.57,1
62.29,1
2722.02,1
4796.13,1
219.75,1
435.68,1
117.35,1
2353.72,1
4194.96,1
61.74,1
2172.83,1
72.15,1
524.22,1
627.29,1
358.86,1
137099.41,1
961.05,1
194.46,1
4028.08,1
365.62,1
812.71,1
881.62,1
829.01,1
1234.02,1
1812.11,1
993.91,1
331.3,1
996.57,1
23.03,1
265.98,1
231.03,1
464.49,1
347.53,1
45058.07,1
1060.26,1
6081.03,1
513.87,1
7118.14,1
845.34,1
491.35,1
52.21,1
75.6,1
138.69,1
7654.18,1
72.85,1
8046.22,1
64.08,1
111.88,1
470.4,1
3079.2,1
540.34,1
5235.48,1
804.25,1
1409.46,1
480.92,1
4668.97,1
49.12,1
98.7,1
1219.99,1
88.78,1
-20.67,1
64.06,1
780.19,1
88.22,1
593.28,1
2239.53,1
14.03,1
23.37,1
42.7,1
736.43,1
1826.05,1
101.02,1
74.42,1
3364.29,1
491.42,1
891.23,1
434.16,1
2487.15,1
47.73,1
113.33,1
82.61,1
667.16,1
10972.1,1
14200.93,1
76.2,1
561.99,1
1934.87,1
814.15,1
909.85,1
207.81,1
108.3,1
3166.19,1
14.26,1
14.68,1
165.35,1
1780.12,1
1757.92,1
1388.2,1
671.27,1
9151.0,1
72.04,1
131.88,1
2067.75,1
939.5,1
170.37,1
45.91,1
181.65,1
1814.37,1
548.54,1
503.51,1
699.59,1
112.81,1
18000.0,1
141.06,1
60689.45,1
313.24,1
51.81,1
47.51,1
70.47,1
339.65,1
8143.14,1
430.01,1
6334.0,1
296.13,1
197817.0,1
222.96,1
60.03,1
68.64,1
106.84,1
143.41,1
233.72,1
67.42,1
235.37,1
52.58,1
71.02,1
940.56,1
78.32,1
0.18,1
506.48,1
1379.49,1
220.9,1
107.8,1
111.69,1
198.31,1
868.47,1
19595.91,1
1190.91,1
2175.85,1
207.44,1
215.4,1
220.1,1
615.14,1
98.66,1
221.17,1
15498.0,1
234.73,1
10827.0,1
5580.0,1
1153.0,1
2687.03,1
898.33,1
134.1,1
499.96,1
1006.15,1
3532.41,1
300.63,1
144574.0,1
501.82,1
16603.15,1
51667.59,1
318.5,1
54568.0,1
428.79,1
269.21,1
130.48,1
705.61,1
12228.38,1
1309.73,1
567.31,1
2935.9,1
838.12,1
7189.01,1
376.25,1
276.35,1
80.42,1
85.65,1
9723.87,1
1019.9,1
195.58,1
259.87,1
14573.59,1
155.77,1
97.71,1
7149.3,1
1561.17,1
513.16,1
1097.5,1
3218.25,1
189.5,1
347.5,1
87.75,1
38.19,1
761.65,1
181.25,1
30237.11,1
514.51,1
1032.28,1
129.55,1
3614.94,1
259.56,1
136.63,1
2173.83,1
20361.51,1
604.18,1
12.84,1
201.52,1
642.77,1
3071.28,1
354.3,1
1008.74,1
540.44,1
666.31,1
8523.63,1
156.24,1
162.83,1
78.68,1
73.22,1
-86.55,1
635.89,1
443.64,1
198.38,1
1280.94,1
126.3,1
18218.83,1
118.95,1
19.18,1
3721.13,1
12371.0,1
1467.0,1
768.79,1
16100.12,1
112.01,1
1187.85,1
990.54,1
48.03,1
2117.98,1
58.24,1
3940.52,1
3844.42,1
10788.32,1
1093.01,1
716.1,1
119.74,1
1791.8,1
163.58,1
130.43,1
4448.55,1
12696.6,1
283.61,1
2052.17,1
706.9,1
1541.08,1
504.44,1
17.52,1
416.79,1
834.64,1
222.01,1
179.81,1
218.87,1
735.84,1
163661.87,1
261.15,1
7.72,1
733.46,1
25.03,1
331.22,1
151.8,1
238.19,1
972.09,1
14738.53,1
2511.02,1
380.16,1
1696.49,1
280.16,1
163.91,1
368.66,1
1092.24,1
263.76,1
23.95,1
213.09,1
1168.13,1
669.35,1
388.99,1
207.5,1
6684.0,1
708.58,1
128.75,1
84.84,1
213.41,1
459.18,1
106.39,1
459945.0,1
1501.3,1
1669.83,1
716.92,1
2425.96,1
532.53,1
2092.44,1
209.55,1
290.64,1
487.77,1
101.28,1
67.03,1
307.98,1
16736.25,1
1953.35,1
703.63,1
1124.11,1
118.57,1
363.9,1
1937.57,1
1599.52,1
5598.0,1
465.02,1
228.14,1
596.48,1
136.46,1
9.12,1
242.28,1
543.21,1
49.57,1
60.68,1
866.68,1
179.82,1
148.05,1
168.54,1
195.42,1
263.16,1
1206.0,1
288.24,1
90.59,1
32.2,1
740.78,1
2205.55,1
601.26,1
563.22,1
114.18,1
127.43,1
853.52,1
596.39,1
2613.34,1
1072.66,1
2670.68,1
118.18,1
530.72,1
5000.9,1
785.55,1
80.06,1
49.41,1
124.66,1
1119.55,1
1652.78,1
186.18,1
78402.0,1
530.52,1
5001.34,1
158.19,1
262162.19,1
7.09,1
175.64,1
476.47,1
851.28,1
438.19,1
5180.63,1
467.53,1
270.82,1
1711.01,1
1170.72,1
17.46,1
-314.5,1
122.68,1
902.11,1
171676.19,1
240.36,1
299.63,1
522.17,1
910.0,1
2486.22,1
1017.83,1
18.75,1
234.0,1
597.89,1
391.76,1
489.38,1
22820.26,1
135.08,1
603.01,1
423.4,1
66.76,1
328.33,1
387630.0,1
322.0,1
65.58,1
338.25,1
4429.03,1
11168.72,1
55.21,1
397.47,1
803.55,1
46.75,1
251.82,1
72334.0,1
11727.13,1
242.3,1
1484.85,1
16.48,1
112.06,1
988.99,1
13906.0,1
282.87,1
13480.0,1
2272.89,1
2636.63,1
279.52,1
357.17,1
43.84,1
160.28,1
1743.22,1
5667.12,1
905.31,1
300.3,1
22807.03,1
2629.64,1
41.98,1
3229.0,1
249.0,1
3120.22,1
551.45,1
222.27,1
26936.0,1
79.4,1
2263.81,1
161.74,1
562.13,1
689.23,1
2431.78,1
256.06,1
3433.1,1
512.55,1
481.09,1
598.0,1
2654.55,1
312.06,1
425.94,1
2462.09,1
30.22,1
12281.13,1
148.99,1
486.14,1
174.98,1
21404.44,1
2474.82,1
40392.0,1
52.37,1
486.16,1
107.96,1
1192.47,1
312.27,1
2104.65,1
519.45,1
79483.0,1
-105.98,1
7957.9,1
10836.2,1
1698.19,1
7357.5,1
349.01,1
295.73,1
100.81,1
89.13,1
250.24,1
162.69,1
310.62,1
6886.05,1
86.28,1
1500.2,1
22.68,1
401.81,1
111.94,1
193.14,1
4590.2,1
2477.6,1
546.52,1
113.54,1
589.84,1
-40.88,1
250.15,1
497.07,1
195.92,1
25120.93,1
381.83,1
3494.77,1
29411.25,1
2751.01,1
779.27,1
432.94,1
128.53,1
770.55,1
949.45,1
220.28,1
146.19,1
643.8,1
273.49,1
51256.0,1
523.11,1
339.67,1
54345.08,1
390.95,1
858.1,1
311.7,1
1820.9,1
14843.13,1
106.66,1
76.04,1
1774.5,1
2004.0,1
251.5,1
1720.39,1
1526.0,1
-44.94,1
5565.12,1
330.18,1
96.39,1
497.88,1
1057.83,1
122.34,1
235.09,1
598.84,1
2089.76,1
496.26,1
24.31,1
69.93,1
3818.54,1
206.55,1
46.62,1
1883.05,1
975.39,1
144522.0,1
1238.38,1
4231.07,1
80.29,1
335.36,1
2411.52,1
282.84,1
377.96,1
541.7,1
45.65,1
130.83,1
-86.72,1
1282.14,1
104.95,1
14175.0,1
32088.57,1
72600.0,1
1392.93,1
125.32,1
53.6,1
605.25,1
942.54,1
-738.15,1
468.26,1
2121.08,1
1797.35,1
1162.65,1
1300.11,1
235.94,1
2425.12,1
2813.59,1
22247.0,1
269.12,1
915.94,1
-103.23,1
447.71,1
962.58,1
2232.15,1
577.44,1
745.67,1
29409.0,1
128.22,1
21.49,1
63924.9,1
4821.02,1
38.7,1
2046.18,1
70.67,1
858.28,1
3776.04,1
-110.58,1
14190.0,1
31.73,1
447.79,1
495043.0,1
96.98,1
10946.9,1
5774.0,1
4734.55,1
3236.8,1
1256.44,1
446.21,1
151.43,1
1145.96,1
725.81,1
32.77,1
3868.08,1
49834.0,1
43.28,1
7406.0,1
1462.02,1
184.8,1
111469.0,1
-79.6,1
1438.67,1
254.77,1
246.35,1
9930.88,1
157.13,1
572.59,1
511.16,1
60.74,1
8532.71,1
312.07,1
191.42,1
6.13,1
5724.39,1
321.25,1
5650.0,1
569.59,1
117.54,1
93.88,1
2726.16,1
63.06,1
99.12,1
222595.0,1
530.98,1
931.87,1
446.67,1
465.65,1
187.2,1
130.81,1
190.64,1
46.3,1
2094.07,1
11070.0,1
66590.51,1
1816.3,1
78.3,1
803.85,1
137.22,1
111095.0,1
208.62,1
2371.96,1
2775.82,1
56.98,1
155.41,1
14365.9,1
102.17,1
468.08,1
316.0,1
85.5,1
21.25,1
3271.86,1
88.5,1
16.49,1
73.0,1
113.59,1
-6120.96,1
447.36,1
122.01,1
9639.78,1
94.4,1
224.21,1
79.52,1
556.81,1
328.61,1
52.59,1
525.52,1
66.73,1
13052.6,1
2773.99,1
5735.42,1
403.56,1
238.88,1
94969.08,1
12914.98,1
7579.65,1
293.03,1
126.2,1
97.41,1
141.88,1
40380.0,1
1143.0,1
610.79,1
568.87,1
17250.0,1
28.36,1
28.06,1
836.27,1
3343.98,1
74.78,1
6899.25,1
424.88,1
206.32,1
291.83,1
1554.62,1
3076.1,1
404.99,1
4290.86,1
101.22,1
482.97,1
2732.29,1
887.06,1
659.41,1
883.6,1
906.21,1
362.5,1
2147.61,1
502.41,1
1123.93,1
-29.57,1
1678.53,1
1257.47,1
317.1,1
244.11,1
128.01,1
141.93,1
112.31,1
-42.24,1
2824.95,1
383.15,1
50.87,1
34.01,1
71385.97,1
767.96,1
146.62,1
7.57,1
58.81,1
333.13,1
554.33,1
2103.16,1
278.7,1
1853.2,1
51.36,1
105323.0,1
117.05,1
6973.0,1
208.53,1
531.24,1
360.69,1
171.78,1
162.88,1
114.04,1
101.63,1
223118.0,1
265.84,1
728.5,1
154.79,1
2595.36,1
2441.46,1
329.05,1
20226.0,1
291.48,1
1191.46,1
738.62,1
804.55,1
2713.37,1
962.05,1
2027.9,1
449.4,1
948.76,1
36.68,1
150.26,1
551.83,1
1955.85,1
5.36,1
2699.69,1
1096.34,1
7325.59,1
5281.29,1
973.59,1
90.47,1
80.21,1
900.31,1
1257.72,1
243.78,1
162.44,1
11.47,1
207.68,1
3096.12,1
593.97,1
136.11,1
137.63,1
13137.63,1
4564.64,1
716.25,1
9.37,1
1435.73,1
1914.05,1
82688.34,1
1277.95,1
7517.52,1
179.13,1
1651.13,1
86.48,1
254.85,1
94158.38,1
84.71,1
32187.43,1
357.25,1
1398.82,1
1655.72,1
3133.47,1
158.4,1
693.46,1
369.0,1
71.05,1
-95.64,1
940.68,1
3038.75,1
977.5,1
100.95,1
1135.89,1
113.99,1
1762.51,1
766.31,1
1454.06,1
65.47,1
157136.2,1
314.77,1
31479.0,1
104.98,1
6561.98,1
170.25,1
396.29,1
214.41,1
684.9,1
163.05,1
112.52,1
64.57,1
238.32,1
19079.42,1
385.82,1
397.18,1
2719.0,1
16992.0,1
256.18,1
1150.61,1
2426.08,1
82886.0,1
341.97,1
39553.0,1
920.64,1
19180.0,1
732.98,1
1208.14,1
1151.86,1
223.21,1
17644.25,1
1071.03,1
2321.94,1
522.22,1
5208.77,1
89010.0,1
1092.25,1
284.86,1
151.46,1
106.22,1
12335.8,1
1026.69,1
