data_2,count
-1754.04,1
1468.32,1
767.21,1
75.06,1
4007.18,1
205.11,1
40002.0,1
1306.98,1
3193.4,1
2476.26,1
4787.2,1
181.88,1
446.56,1
175.57,1
9801.26,1
196.2,1
10236.39,1
35232.0,1
224.62,1
968.09,1
229.77,1
167.13,1
490.48,1
149.24,1
220.87,1
47573.0,1
3401.48,1
132.7,1
104.65,1
4747.26,1
58.43,1
128.34,1
229.56,1
42405.42,1
1061.51,1
204.2,1
446.23,1
25752.0,1
1007.73,1
89.38,1
592.8,1
87.1,1
142.77,1
17330.33,1
858.17,1
57.05,1
403.7,1
744885.0,1
338.42,1
272.71,1
1591.1,1
537.91,1
89.92,1
11.44,1
15480.0,1
183.0,1
1034.0,1
2838.39,1
537.6,1
48.25,1
113.13,1
583.39,1
724.61,1
126.68,1
35.99,1
389.89,1
3077.77,1
245.57,1
2376.45,1
376.86,1
298.65,1
1400.3,1
59.22,1
499.58,1
2723.82,1
4796.25,1
537.17,1
87.68,1
466.03,1
780.56,1
93.21,1
562.56,1
140.74,1
5260.29,1
651.17,1
7154.15,1
166.67,1
303.75,1
1207.57,1
32518.88,1
28.94,1
1593.74,1
5159.73,1
3870.31,1
3921.69,1
1286.71,1
45.1,1
142.56,1
1061.85,1
3141.13,1
87.72,1
1591.32,1
54750.0,1
346.68,1
672.04,1
13.76,1
1146.87,1
3923.99,1
46.87,1
81.58,1
178.22,1
707.17,1
43.78,1
85.53,1
2553.14,1
-995.97,1
297.47,1
985.34,1
2487.08,1
99.37,1
511.23,1
55685.0,1
102.11,1
787.12,1
225.81,1
1383.1,1
66.85,1
43.02,1
320.56,1
7666.18,1
1209.75,1
189.87,1
355.84,1
2957.77,1
3418.86,1
16863.74,1
2355.35,1
47915.83,1
261500.0,1
661.09,1
367.23,1
217.84,1
258.14,1
600.55,1
458.06,1
-40.24,1
107.83,1
635.25,1
33929.97,1
277.6,1
146.79,1
1176.77,1
1869.78,1
917.11,1
307.85,1
56.17,1
205.19,1
142.0,1
-63.7,1
583.78,1
3278.45,1
296.11,1
553.3,1
1085.19,1
100.19,1
1541.06,1
544.6,1
47791.99,1
255496.0,1
328.84,1
32.59,1
1687.77,1
3263.77,1
461.81,1
154.98,1
106.07,1
242.61,1
4010.08,1
52.27,1
76.73,1
292.39,1
11686.29,1
604.73,1
155.43,1
-132.72,1
328.43,1
498.8,1
322.98,1
206.98,1
787.95,1
4121.96,1
1608.65,1
499.88,1
186.57,1
6265.54,1
3362.43,1
17433.66,1
266.92,1
57.07,1
2601.01,1
20366.96,1
57743.0,1
166.05,1
780.97,1
644.36,1
81.66,1
16.55,1
646.25,1
200.5,1
1594.39,1
286.29,1
847.37,1
69.75,1
103.84,1
74.83,1
1778.93,1
25.79,1
202.25,1
836.55,1
18384.0,1
39.33,1
334.66,1
199.67,1
299.94,1
1325.53,1
1546.47,1
234.05,1
336.77,1
771.72,1
152.37,1
3456.38,1
936.94,1
15783.01,1
1006.46,1
79.95,1
862.48,1
1102.5,1
1244.88,1
146.94,1
4341.19,1
113.53,1
2547.6,1
295.55,1
63.11,1
143.31,1
159.1,1
180.38,1
-76.8,1
724.06,1
378.36,1
64000.0,1
1100.72,1
342.32,1
230.7,1
183.66,1
1199.59,1
436.49,1
7.43,1
181.2,1
111.6,1
6582.13,1
2582.96,1
2318.64,1
562.82,1
150.69,1
125.89,1
6761.94,1
291.93,1
100.6,1
96.64,1
30908.0,1
3292.0,1
56.94,1
7528.0,1
670.57,1
813.43,1
510.92,1
4465.66,1
2026.03,1
1197.97,1
115.65,1
3079.17,1
1348.58,1
220.69,1
944.3,1
1568.0,1
6914.65,1
665.35,1
1147.17,1
260.29,1
20518.22,1
21.24,1
891.44,1
7489.08,1
114.69,1
781.92,1
1132.62,1
2419.9,1
1002.38,1
825.69,1
157.17,1
132.65,1
629.24,1
12495.85,1
365.12,1
565.68,1
730.59,1
7489.83,1
8254.77,1
367.01,1
20134.48,1
170.49,1
124.02,1
176.23,1
2889.91,1
4889.04,1
752.87,1
165.43,1
1448.31,1
6147.9,1
51395.07,1
1606.01,1
1281.99,1
48.89,1
1856.85,1
2846.3,1
2063.13,1
139.45,1
130.44,1
176.41,1
151.95,1
845.46,1
9500.0,1
1100.75,1
131.01,1
7105.24,1
60.18,1
279.18,1
26073.0,1
3507.15,1
255.66,1
75.61,1
2172.27,1
481.18,1
269.64,1
82.29,1
1556.36,1
74.02,1
4880.51,1
140.0,1
1136.0,1
64893.0,1
2247.42,1
178.48,1
755.13,1
57.27,1
464.15,1
635.02,1
32.33,1
509.53,1
23.39,1
-0.06,1
448.22,1
8128.08,1
119.77,1
831.99,1
559.15,1
588.85,1
1427.13,1
405.2,1
395.84,1
62.22,1
172.52,1
717.32,1
449.03,1
25.45,1
10419.84,1
60.52,1
90872.0,1
22168.0,1
14.29,1
421.04,1
457.98,1
6455.38,1
298.68,1
791.99,1
1290.62,1
365.73,1
3966.65,1
1119.76,1
631.61,1
145.39,1
840.1,1
17220.87,1
41384.0,1
643.29,1
310.91,1
287.09,1
66.31,1
1910.0,1
374.94,1
1035.47,1
412.61,1
38247.86,1
119.56,1
154.96,1
723.53,1
566.3,1
93.02,1
117.87,1
6837.25,1
1046.5,1
313.27,1
277.63,1
936.62,1
636.74,1
318.2,1
89.95,1
124.26,1
879.83,1
405.69,1
179.27,1
249.36,1
1878.77,1
266.53,1
1080.55,1
1727.45,1
1397.88,1
647.4,1
585.49,1
-62.52,1
743990.0,1
125.46,1
93.27,1
2215.36,1
3255.53,1
925.27,1
26.1,1
399.84,1
786.73,1
295730.0,1
928.38,1
441.81,1
4888.4,1
1225.9,1
142.7,1
15.76,1
1088.78,1
22739.0,1
235.11,1
1403.46,1
184.26,1
2017.65,1
49.44,1
199.71,1
45.69,1
258.17,1
13.77,1
81.54,1
158.91,1
81.84,1
6582.0,1
14.41,1
607.0,1
632.29,1
190.09,1
10549.55,1
16800.0,1
8653.34,1
2148.67,1
1739.72,1
133.37,1
356.35,1
22.93,1
1772.16,1
39.42,1
583.03,1
14308.63,1
7312.27,1
595.58,1
312.58,1
1783.16,1
1072.84,1
118.43,1
1846.27,1
1913.73,1
-41.01,1
269.09,1
326.76,1
11305.68,1
1853.73,1
110.05,1
216.9,1
136.1,1
13915.01,1
104.66,1
185.17,1
24790.0,1
16688.0,1
164.87,1
126.45,1
93017.0,1
1169.94,1
599.92,1
88.53,1
108.92,1
127.73,1
225.07,1
455.65,1
693.2,1
2875.59,1
107.78,1
17704.0,1
41.24,1
346.56,1
3698.71,1
2301.17,1
3070.15,1
34270.42,1
43.43,1
1680.34,1
1042.96,1
84.94,1
26.15,1
2598.19,1
43581.13,1
17907.72,1
20171.0,1
40.72,1
114.38,1
117.1,1
295.17,1
159.2,1
233.17,1
71.98,1
2568.68,1
8143.2,1
36.95,1
6686.15,1
122.67,1
340.56,1
3602.02,1
10338.85,1
14520.0,1
2468.61,1
573.07,1
670.93,1
7651.67,1
6765.66,1
377.02,1
1069.03,1
1866.97,1
148.8,1
785.79,1
388.12,1
89.1,1
18015.81,1
573.32,1
720.47,1
365.65,1
692.53,1
135.29,1
170.77,1
154.23,1
74.93,1
-28.06,1
9245.55,1
7174.73,1
2046.95,1
314.7,1
150.58,1
343.53,1
91.21,1
532.03,1
618.91,1
345.03,1
263.93,1
3358.78,1
1192591.0,1
251.38,1
97.62,1
367.48,1
124.31,1
57161.23,1
1089.26,1
1126.74,1
425.9,1
185.05,1
541.77,1
220.43,1
1199.31,1
245.55,1
23.68,1
167.82,1
179.48,1
2150.77,1
2232.59,1
55.84,1
5123.0,1
80.81,1
1030.24,1
66365.0,1
105.72,1
300.32,1
64.11,1
1528.77,1
27.33,1
1696.69,1
159.82,1
1195.63,1
115.42,1
-1389.0,1
66.25,1
449.26,1
1691.89,1
1276.11,1
317.73,1
532.32,1
62.84,1
95.09,1
104.91,1
1830.88,1
424.9,1
2042.17,1
252.56,1
1222.99,1
386.15,1
41580.0,1
68.77,1
848.93,1
1468.42,1
392.24,1
1650.5,1
1003.51,1
1014.62,1
764.49,1
2125.7,1
619.79,1
799.35,1
1778.27,1
449.84,1
83.94,1
131.4,1
10.94,1
-8295.0,1
462.28,1
387.43,1
153.52,1
27493.81,1
3034.31,1
3221.69,1
1644.03,1
1240.3,1
2183.41,1
25.8,1
321.57,1
2905.7,1
965.46,1
1816.02,1
352.5,1
30960.0,1
345.5,1
11798.0,1
909.18,1
19781.99,1
-27.68,1
1850.13,1
226.89,1
2460.8,1
4031.14,1
2315.49,1
244.2,1
873.82,1
985.93,1
5139.88,1
320198.0,1
630.79,1
194.43,1
65.73,1
1678.69,1
227.54,1
633.21,1
160.32,1
1791.59,1
451281.0,1
193.11,1
34.45,1
2004.01,1
1221.87,1
1271.3,1
874.34,1
142.76,1
5887.86,1
910.09,1
933.62,1
190.48,1
594.81,1
925.19,1
216.13,1
102.64,1
422.45,1
345.16,1
259.53,1
548.14,1
70.21,1
378.32,1
945.23,1
957.91,1
3943.47,1
2864.07,1
1207.43,1
206.63,1
5340.95,1
114.12,1
1033.92,1
241.23,1
466.74,1
220.31,1
16.65,1
76.1,1
507.38,1
94.28,1
172.66,1
200.2,1
199.94,1
201.6,1
2122.5,1
1333.89,1
244.07,1
570.63,1
1701.22,1
425.73,1
99.13,1
26.3,1
2299.11,1
40.73,1
25984.0,1
2054.0,1
121.52,1
1121.44,1
30.73,1
5967.28,1
1363.67,1
189.4,1
767.17,1
17.84,1
2353.54,1
49.22,1
90.99,1
802.06,1
6874.2,1
1073.45,1
1608.78,1
781.94,1
135.85,1
14178.14,1
788019.0,1
36.02,1
116.63,1
-6.82,1
-64.32,1
103.37,1
5814.82,1
68.94,1
56133.91,1
439.7,1
242.33,1
233.4,1
1529.17,1
19102.85,1
2013.09,1
3973.75,1
1883.57,1
1148.43,1
19776.24,1
455.98,1
105.74,1
1039.01,1
96.56,1
1064.99,1
1812.48,1
39678.0,1
235.76,1
92.9,1
21039.0,1
2175.43,1
5731.0,1
-132.01,1
114.29,1
462.79,1
98.72,1
108619.26,1
267.11,1
255.86,1
85.99,1
1089898.0,1
271.67,1
21249.2,1
1618.4,1
3776.32,1
14576.78,1
2092.21,1
1088.24,1
955.11,1
3049.78,1
117.63,1
4488.75,1
953.43,1
25.69,1
85.85,1
590.67,1
15.74,1
86.83,1
17388.75,1
14989.57,1
16146.0,1
480.5,1
4564.0,1
108.44,1
138.42,1
1699.53,1
780.2,1
387.27,1
4971.89,1
6718.54,1
127.98,1
95.52,1
19664.78,1
313.67,1
189.03,1
695.88,1
610.31,1
124.01,1
-33.5,1
296.39,1
113.52,1
363.61,1
40.09,1
988.33,1
1570.88,1
1689.77,1
1270.23,1
8.29,1
2991.1,1
502.72,1
1910.8,1
156.63,1
1130.46,1
3818.27,1
175.76,1
272.39,1
174.15,1
1729.34,1
831.68,1
836.5,1
669.66,1
830.34,1
408.93,1
230.27,1
522.77,1
146.32,1
311845.0,1
155.19,1
190.81,1
1048.16,1
408.1,1
1314.5,1
23700.85,1
380.71,1
84.66,1
21586.18,1
14357.41,1
1538.34,1
1029.37,1
21.34,1
234.11,1
2464.15,1
620.36,1
102.23,1
449.02,1
142.5,1
1980.0,1
171.09,1
1779.61,1
330.69,1
183.76,1
336.82,1
385.18,1
1453.4,1
73.43,1
45137.0,1
323.42,1
647.47,1
563.3,1
1548.1,1
99.48,1
559.93,1
804.6,1
296.65,1
185.57,1
11539.0,1
421.95,1
1424.2,1
202.44,1
229.1,1
-177.42,1
222.38,1
14399.56,1
738.4,1
8500.7,1
9329.02,1
197.9,1
668.4,1
4792.35,1
233.85,1
20400.0,1
639.76,1
161.1,1
115.32,1
168.02,1
112.8,1
135.49,1
181917.49,1
2445.22,1
2324.42,1
131.58,1
706.27,1
271.8,1
49.21,1
222.06,1
78.55,1
2875.85,1
540.6,1
241.35,1
36.22,1
708.75,1
71.68,1
243.6,1
32.6,1
561.71,1
662.91,1
522.4,1
135673.0,1
1307.13,1
58490.75,1
1270.3,1
747.99,1
409.31,1
10055.05,1
15.04,1
29520.24,1
109.26,1
2152.58,1
7063.38,1
617.92,1
2464.6,1
-1385.99,1
155.56,1
681.92,1
195.45,1
218.44,1
378.64,1
12392.84,1
59.2,1
12060.0,1
62.36,1
736.61,1
1107.42,1
152.54,1
52.79,1
93.6,1
260.49,1
6635.03,1
98.88,1
392.17,1
173.53,1
288.84,1
83.6,1
67280.07,1
7661.02,1
84659.11,1
80.4,1
493.73,1
252.57,1
267.5,1
1568.06,1
834.19,1
26.48,1
871.58,1
5983.67,1
509.89,1
1570.03,1
227.3,1
5786.41,1
566.29,1
2392.5,1
157.43,1
124.23,1
2126.05,1
628.32,1
2480.16,1
453.42,1
44.23,1
36.69,1
303.33,1
41760.0,1
15.62,1
890.14,1
977.4,1
320.3,1
54.27,1
162.08,1
54403.0,1
766.44,1
4678.2,1
865.56,1
121.49,1
1264.23,1
685.34,1
360.54,1
2650.43,1
3268.19,1
180.73,1
550.23,1
88.61,1
165.78,1
683.34,1
1282219.0,1
1697.11,1
221.7,1
40.88,1
247.95,1
772189.0,1
265.62,1
727.48,1
769.91,1
639.61,1
93.18,1
3829.11,1
5849.7,1
155.66,1
87.61,1
1052.04,1
17562.54,1
45.31,1
1229.12,1
32.73,1
677.62,1
177.41,1
251.34,1
501.09,1
192.5,1
93.0,1
38.75,1
908.67,1
2013.16,1
30464.0,1
39.0,1
324.5,1
66.0,1
204.0,1
1071.4,1
313.36,1
10624.0,1
880.0,1
2710.66,1
1056.0,1
191.18,1
341.37,1
94.57,1
499.33,1
361.38,1
9.31,1
446.13,1
803.25,1
179.24,1
182.49,1
12347.0,1
688573.96,1
491.02,1
450.4,1
99.86,1
240.56,1
268.59,1
3179.28,1
161.75,1
272.96,1
1297.2,1
360.62,1
140.42,1
98.69,1
291892.0,1
290.27,1
111.45,1
911.14,1
9693.29,1
507.78,1
4937.94,1
862.87,1
2793.58,1
192.49,1
1287.65,1
2477.2,1
82.2,1
9349.78,1
11802.0,1
246.66,1
1512.1,1
4002.0,1
813.16,1
159.71,1
4311.06,1
693.08,1
8255.45,1
48.33,1
229.74,1
408.73,1
566.92,1
2027.46,1
291.69,1
426.31,1
192.81,1
1799.9,1
76.98,1
161.19,1
1229.5,1
36777.0,1
735.11,1
627.7,1
54.38,1
17554.09,1
2972.56,1
3371.32,1
721.09,1
366.78,1
38181.93,1
464.05,1
176.33,1
110812.0,1
3580.43,1
231.51,1
287.24,1
1751.73,1
77.74,1
3913.24,1
1409.52,1
474.12,1
156.35,1
1449.36,1
2989.5,1
1014.9,1
88.48,1
313.3,1
168399.0,1
90.71,1
11037.0,1
241249.85,1
-7.56,1
451.78,1
216.77,1
762.02,1
1603.77,1
24.28,1
2123.19,1
547994.62,1
368.46,1
410.99,1
135636.0,1
372.3,1
564.87,1
915.7,1
2847.63,1
246.86,1
543.42,1
7638.31,1
5262.0,1
79.98,1
179.28,1
114909.0,1
6538.87,1
121.86,1
245.34,1
33903.0,1
302.1,1
87.52,1
90.57,1
734.68,1
319.55,1
244.91,1
1659.55,1
7408.0,1
780.58,1
230.75,1
512.29,1
17012.9,1
10820.91,1
1570.28,1
3595.44,1
175.78,1
90.22,1
1420.83,1
1205.54,1
131.68,1
3938.96,1
223.63,1
214.29,1
234.19,1
161.68,1
125.64,1
170.31,1
540.8,1
131.72,1
1008.69,1
12100.66,1
578.2,1
450.9,1
837.37,1
22039.98,1
518.63,1
2347.8,1
19089.94,1
51141.01,1
163.23,1
65.62,1
143447.0,1
107.33,1
63510.0,1
2491.93,1
465.76,1
1670.08,1
103.1,1
178.53,1
2764.62,1
-0.04,1
9739.74,1
2992.51,1
31561.93,1
6334.05,1
49.95,1
2564.26,1
1306.92,1
7636.95,1
2443.5,1
703.09,1
779.68,1
1285.7,1
325.62,1
173.76,1
320.32,1
1766.72,1
509.35,1
71.97,1
66.26,1
5678.9,1
171750.27,1
3618.12,1
459.22,1
3768.19,1
781.08,1
1754.66,1
860.91,1
570.57,1
228.55,1
228.48,1
389.28,1
1906.95,1
70.7,1
684.19,1
203.48,1
170.13,1
97.29,1
81030.0,1
194.42,1
524.64,1
9733.0,1
376.56,1
54.04,1
1320.0,1
400.9,1
212.78,1
2910.59,1
10394.51,1
415.6,1
84.91,1
22.18,1
1572.15,1
9734.0,1
3868.82,1
417.12,1
394.11,1
977.95,1
5822.82,1
20169.79,1
2511.99,1
360.79,1
2789.15,1
-38.04,1
122.11,1
731.17,1
497.45,1
140.12,1
366.91,1
147.82,1
8.3,1
17.47,1
168.84,1
606.18,1
47.26,1
896.5,1
65.5,1
53.34,1
81977.0,1
644.87,1
122.77,1
14000.0,1
787.5,1
741.29,1
1142.14,1
8400.0,1
562.88,1
7194.81,1
91.4,1
-15.29,1
1451.68,1
528.32,1
298.15,1
121972.54,1
364.51,1
293.64,1
1822.43,1
1234.5,1
2865.76,1
17794.33,1
682.49,1
171.23,1
1493.3,1
1810.7,1
91.8,1
125.94,1
238.85,1
234.06,1
5298.51,1
45.85,1
1561.57,1
48480.0,1
2876.11,1
6760.0,1
4248.38,1
249.28,1
229.72,1
677.06,1
4513.84,1
43818.99,1
938.13,1
309.48,1
78.25,1
18.6,1
2590.9,1
24199.11,1
3703.0,1
23355.05,1
431.67,1
1654.68,1
757.55,1
38159.22,1
424.38,1
1625.56,1
8988.72,1
62470.0,1
4775.0,1
506.52,1
627.11,1
811.34,1
135195.0,1
59399.0,1
10377.13,1
267.68,1
308.59,1
187.66,1
430.33,1
28162.0,1
94.96,1
3.0,1
8.0,1
2301.11,1
315.18,1
1.0,1
18.0,1
32.0,1
-1510.22,1
-24.0,1
121.34,1
-72.0,1
13690.64,1
176.0,1
320.0,1
1059.56,1
26.0,1
1004.43,1
646.22,1
508.65,1
16.0,1
50289.42,1
7618.68,1
589.33,1
750.67,1
107.18,1
3821.78,1
2984.46,1
385.78,1
350.22,1
301.95,1
43.19,1
755.18,1
59400.0,1
1975.04,1
8794.05,1
181.49,1
3532.69,1
172.08,1
280.12,1
1355.35,1
2983.4,1
-172.57,1
498.27,1
1234.4,1
229.45,1
2209.59,1
2349.58,1
1147.69,1
146.51,1
1856.49,1
1473.72,1
321.26,1
76.36,1
1426.34,1
237.59,1
136.87,1
6838.29,1
12831.98,1
979.96,1
215.32,1
5250.97,1
202.4,1
271.44,1
132.09,1
3457.0,1
-77.01,1
584010.0,1
146.83,1
1213.09,1
2580.0,1
18781.8,1
156.05,1
4667.45,1
469.44,1
331.77,1
851.72,1
155.37,1
145.96,1
2710.95,1
336.47,1
209.04,1
308.23,1
407.24,1
567.66,1
156.17,1
63.86,1
616.09,1
146.56,1
1479.37,1
618.9,1
492.55,1
243.1,1
200.38,1
368.89,1
211.9,1
193.1,1
1381.17,1
8948.59,1
138.32,1
1079.89,1
2605.33,1
1092.22,1
45.94,1
454.87,1
187.47,1
146.92,1
2219.21,1
370.64,1
805.11,1
7625.21,1
26294.0,1
37.3,1
98.82,1
78.85,1
2039.56,1
92.36,1
-12.95,1
29.85,1
871.46,1
233.34,1
341.14,1
1149.1,1
40.29,1
4022.65,1
359.5,1
715.57,1
600.43,1
121.11,1
7333.37,1
11583.76,1
440.6,1
2653.16,1
203.43,1
138.46,1
13422.52,1
2751.97,1
474.65,1
145.13,1
294.22,1
108331.0,1
272.58,1
1073.17,1
318.79,1
503.21,1
55.98,1
1594.27,1
1045.73,1
96.74,1
2639.25,1
49.91,1
7198.63,1
2354.76,1
7857.79,1
557.34,1
1372.64,1
882.04,1
25.57,1
1371.36,1
31258.0,1
1048.82,1
719.59,1
1087.74,1
261.51,1
120.12,1
968.96,1
87086.04,1
806.13,1
10589.92,1
5931.9,1
735.02,1
880.39,1
1253.95,1
73.31,1
387.45,1
126.61,1
116.18,1
4558.3,1
3624.85,1
2411.71,1
322.24,1
314.16,1
153.71,1
1550.43,1
4221.97,1
841.75,1
28.35,1
212.72,1
21.03,1
135.64,1
205.92,1
207.41,1
119.17,1
273.09,1
4421.43,1
488.5,1
210.0,1
37.59,1
198.0,1
958.36,1
42.5,1
430.0,1
5056.0,1
76.5,1
411.83,1
1026.56,1
354.9,1
742.23,1
32.94,1
944.54,1
893.01,1
-264.08,1
874.99,1
1062.87,1
937.71,1
2855.4,1
2546.26,1
144.6,1
28.99,1
8.18,1
482.7,1
67.94,1
18800.0,1
3227.13,1
9924.56,1
44.91,1
118.26,1
14001.0,1
202.99,1
124128.8,1
20.45,1
204.48,1
20917.06,1
3992.02,1
7433.99,1
282.17,1
3541.7,1
1605.15,1
14634.2,1
2592.28,1
801.03,1
795.9,1
265.32,1
1132.24,1
684.55,1
152.84,1
4648.15,1
27597.0,1
49.63,1
120.84,1
1591.4,1
448.41,1
959.83,1
104.35,1
9.51,1
705116.0,1
365.87,1
30.31,1
16.79,1
509.91,1
962.48,1
2221.83,1
175.01,1
221.55,1
758.79,1
157.76,1
2221.8,1
292.24,1
443.87,1
182.58,1
604137.42,1
1573.86,1
1105.92,1
930.95,1
549.05,1
566.38,1
1651.31,1
3854.44,1
92.09,1
251.02,1
1135.12,1
980.77,1
3161.77,1
-865.28,1
2635.55,1
124.84,1
170.86,1
703.52,1
670.53,1
685.83,1
237.36,1
329.53,1
561.06,1
1172.55,1
422.47,1
338.95,1
6.19,1
200.46,1
1939.35,1
46.76,1
59.99,1
1291.39,1
635.27,1
105.87,1
5788.38,1
566.47,1
996.73,1
122.31,1
177.24,1
401.27,1
113.63,1
2485.29,1
678.83,1
56.32,1
616.7,1
2060.99,1
4509.13,1
177.88,1
96.86,1
2675.01,1
481.68,1
916.2,1
65.57,1
60.08,1
79.54,1
503.18,1
81.78,1
424.09,1
560.75,1
299.0,1
307.5,1
90.25,1
1719.39,1
1610.0,1
345.36,1
41491.27,1
624.14,1
34678.59,1
102.93,1
434.88,1
96.76,1
387.97,1
2783.0,1
318.63,1
26134.0,1
469.37,1
69.3,1
-17.3,1
1877.78,1
67.72,1
344.2,1
150.42,1
53.76,1
190.1,1
331.66,1
5014.35,1
1104.1,1
304.62,1
170.72,1
364.75,1
50222.0,1
418.43,1
1783.2,1
155826.0,1
953.96,1
4125.38,1
752.97,1
1039.84,1
1259.49,1
3732.7,1
1005.09,1
228.95,1
7484.79,1
153.92,1
84.95,1
1275.45,1
3488.21,1
95.51,1
2056.0,1
177.18,1
46.57,1
992.61,1
1478.78,1
3873.33,1
34.25,1
385.29,1
991.94,1
67200.0,1
149.0,1
478.0,1
449.75,1
19.88,1
347.09,1
3358.67,1
336.36,1
1444.56,1
5168.9,1
661.72,1
314.65,1
124.44,1
1463.67,1
733.17,1
14.46,1
3641.54,1
467.81,1
28.11,1
4415.36,1
368.03,1
155.14,1
33383.61,1
511.68,1
280.82,1
14351.71,1
57.86,1
764.41,1
82.54,1
25198.0,1
88.4,1
64.07,1
520.56,1
10.97,1
3598.31,1
239.48,1
980.06,1
63.1,1
7378.62,1
198.56,1
222.45,1
1271.32,1
158.42,1
136.76,1
129.36,1
174.06,1
448.02,1
217.21,1
1878.24,1
17562.53,1
2627.99,1
125.43,1
