data_2,count
138.22,1
698.9,1
51224.54,1
2972.64,1
196.64,1
19069.97,1
143.63,1
366.27,1
405.21,1
160.58,1
5809.9,1
-104.48,1
125.31,1
14152.01,1
213.01,1
1350.53,1
391.56,1
1601.05,1
265.12,1
495.17,1
680.82,1
516.19,1
592.19,1
602.94,1
648.26,1
897.39,1
954528.67,1
206.99,1
138.62,1
2010.09,1
780.96,1
7917.28,1
1043.48,1
67068.13,1
-777.4,1
826.6,1
14.34,1
81.05,1
314.08,1
136109.0,1
11708.86,1
32.08,1
810.64,1
709.38,1
558.33,1
21.51,1
235.15,1
-236.92,1
316.25,1
139.21,1
3171.53,1
338.54,1
10077.88,1
233.74,1
1357.84,1
2398.92,1
2128.91,1
519.27,1
275.31,1
156.53,1
132.81,1
1228.1,1
513.95,1
23503.57,1
17.27,1
557.43,1
2681.0,1
362.06,1
547.7,1
263345.86,1
11606.58,1
367.33,1
69.42,1
22393.97,1
1505.31,1
39.15,1
-118.7,1
34000.0,1
125.88,1
1481231.0,1
112.25,1
4673.56,1
81.75,1
3711.89,1
278.18,1
289.77,1
397.86,1
299.72,1
781.79,1
16302.0,1
18.7,1
271991.0,1
417.82,1
264.18,1
452.86,1
393.88,1
34001.0,1
2710.77,1
221.71,1
3547.45,1
757.47,1
321.65,1
15080.94,1
1678.47,1
16.44,1
187.48,1
10239.06,1
81.93,1
10002.95,1
174.72,1
213.9,1
360.9,1
242.4,1
380.95,1
389.05,1
329302.75,1
137.1,1
226.38,1
293.2,1
405.66,1
192.71,1
1103.2,1
2877.56,1
468.34,1
1179.0,1
1633.58,1
4260.87,1
36537.57,1
206.28,1
47.9,1
13642.98,1
97.63,1
1419.51,1
8324.37,1
1133.35,1
1780.62,1
225.1,1
1106.38,1
163.94,1
147.57,1
843.75,1
7082.0,1
258.24,1
4300.2,1
751.19,1
135.35,1
334.51,1
13360.0,1
2111.39,1
1616.14,1
885.0,1
93.86,1
1575.03,1
1024.97,1
107.9,1
6520.77,1
249.77,1
99.32,1
295.99,1
159.46,1
681.53,1
-79.77,1
1249.82,1
1624.07,1
373909.0,1
59.53,1
2309.0,1
20276.55,1
266.22,1
1245.02,1
543.07,1
2002.98,1
857.65,1
1844.7,1
1918.13,1
7219.21,1
703.71,1
44110.3,1
5330.14,1
4996.16,1
45.55,1
5549.79,1
314.45,1
153.96,1
838.5,1
5730.0,1
2666.76,1
10281.23,1
158.13,1
1195.77,1
86.62,1
5459.05,1
192.31,1
104.85,1
657.2,1
1288.97,1
171.28,1
1185.6,1
16933.0,1
11340.0,1
13563.68,1
405.52,1
385.17,1
1251.64,1
96685.0,1
2086.35,1
6556.03,1
571.02,1
230.89,1
7410.24,1
119.22,1
147.83,1
1883.88,1
342.31,1
200.0,1
15424.5,1
162.38,1
124.68,1
477.37,1
1561.44,1
211.19,1
43.32,1
3792.25,1
567.11,1
756.89,1
4081.54,1
964.72,1
496.0,1
188.0,1
1045.34,1
79.18,1
647.52,1
275.78,1
4329.8,1
142.11,1
132.85,1
45315.0,1
431.35,1
230109.67,1
106.54,1
717.06,1
82.76,1
102921.54,1
513.4,1
2558.7,1
9547.5,1
1753.11,1
38.0,1
13.25,1
2488.29,1
33021.0,1
1770.01,1
1645.99,1
638.24,1
71.12,1
1763.15,1
2327.13,1
270.9,1
190.44,1
-32.2,1
3869.29,1
2298.57,1
115.72,1
135.01,1
4886.72,1
-43.25,1
423.56,1
33599.0,1
132.4,1
121.61,1
922.2,1
368.58,1
35.81,1
157.64,1
162.82,1
927.55,1
-7.49,1
468.21,1
149.34,1
332390.55,1
26.74,1
462.25,1
325.8,1
377.77,1
7352.97,1
607.53,1
2329.05,1
1195.81,1
137.37,1
505.86,1
317.61,1
25.64,1
-1070.47,1
1910.68,1
207.17,1
-943.32,1
176.75,1
59.87,1
443.01,1
84.52,1
5658.4,1
1004.46,1
179.62,1
1077.09,1
183.61,1
2087.04,1
378.31,1
191.56,1
2427.6,1
1594.2,1
936.15,1
1840.63,1
668.33,1
208.38,1
32917.08,1
1574.36,1
98.99,1
157.07,1
1827.1,1
1526.68,1
4581.47,1
3058.47,1
1555.74,1
1407.54,1
1254.4,1
1357.91,1
165.54,1
417.46,1
1162.12,1
43752.0,1
40.18,1
61.07,1
157.81,1
966.45,1
593.56,1
-161.7,1
1147.67,1
1185.78,1
8150.0,1
1859.46,1
458.52,1
13689.96,1
8182.7,1
941.94,1
891.88,1
608.17,1
79396.88,1
160.3,1
300.33,1
874.58,1
30.81,1
60309.97,1
803.14,1
485.42,1
4265.54,1
238.44,1
263.72,1
109.89,1
496.43,1
64.25,1
19953.33,1
-272.18,1
482.26,1
515.0,1
279.0,1
6686.0,1
675.64,1
565.97,1
228.11,1
29022.7,1
2413.02,1
734.58,1
541.42,1
77.43,1
1340.27,1
460.81,1
279.1,1
43.87,1
528.31,1
1234.05,1
3051.9,1
1394.78,1
333.19,1
128.35,1
63.27,1
498.28,1
1171.92,1
154.94,1
4192.22,1
839358.0,1
2894.75,1
440.75,1
85.51,1
222130.0,1
2119.84,1
104.33,1
2709.02,1
1673.75,1
125.53,1
1507.65,1
593.82,1
250.95,1
262.83,1
18.63,1
302.8,1
6376.86,1
263.02,1
90.98,1
123.64,1
72157.0,1
5249.98,1
808.58,1
6100.3,1
194.41,1
37.93,1
850.74,1
120.17,1
150.37,1
41203.0,1
1286.98,1
291.16,1
2219.4,1
233.75,1
48.44,1
1726.72,1
130.12,1
129.22,1
4259.36,1
644.29,1
2836.27,1
1624.01,1
1323.69,1
107.56,1
728.54,1
1212.02,1
601.15,1
83.3,1
157.28,1
7.56,1
425.76,1
801.4,1
166.56,1
7052.35,1
41.6,1
638.4,1
18017.98,1
720.41,1
120.41,1
67499.98,1
35071.88,1
1689.43,1
91.26,1
4383.0,1
1028.56,1
644.51,1
678.3,1
535.41,1
5666.38,1
290.84,1
28.77,1
20602.0,1
815.41,1
908.59,1
189.89,1
3020.81,1
57.01,1
360.46,1
355.99,1
693.13,1
185.31,1
945.7,1
642.82,1
2798.22,1
57.3,1
45.68,1
29165.87,1
220.7,1
109.83,1
462.4,1
2746.07,1
227.04,1
4134.4,1
145.53,1
145.47,1
693.18,1
1708.83,1
202.31,1
5469.19,1
1051.03,1
299.98,1
2079.7,1
180.56,1
91.2,1
961.95,1
193.48,1
1197.42,1
28.19,1
89.32,1
37.4,1
121.15,1
1903.0,1
13095.0,1
1620.41,1
83.91,1
1728.15,1
-63.9,1
68.98,1
-149.44,1
85.74,1
876.43,1
18511.0,1
356.97,1
2558.29,1
312.42,1
216.78,1
1381.51,1
141494.4,1
-105.84,1
300.24,1
6052.29,1
3208.36,1
-113.52,1
246.6,1
46.85,1
8346.71,1
110.08,1
757.18,1
13350.0,1
3572.61,1
377.68,1
1141.86,1
49.68,1
2050.97,1
48.2,1
16.08,1
637.77,1
88.73,1
376.94,1
216.08,1
8734.21,1
3319.85,1
21072.98,1
12867.64,1
1236.42,1
126.06,1
662.62,1
103.9,1
2989.4,1
266.69,1
643.24,1
58070.15,1
50331.0,1
2190.8,1
6436.79,1
108.03,1
1363.91,1
105.42,1
199.55,1
90.92,1
343.65,1
12796.28,1
2510.73,1
37.04,1
1041.58,1
466.87,1
179.19,1
94.5,1
538.8,1
1358.1,1
307.81,1
651.22,1
774.73,1
503.46,1
503.47,1
220.8,1
70.26,1
618.66,1
338.78,1
4497.63,1
12327.99,1
-344.96,1
1689.55,1
61608.0,1
6880.11,1
303.76,1
617.82,1
365.09,1
14604.45,1
362.17,1
151.47,1
284.88,1
1469.92,1
745.27,1
4304.19,1
133.75,1
1716.11,1
1794.08,1
737.61,1
106.14,1
356.71,1
53.89,1
5673.32,1
579.28,1
221.18,1
1766.7,1
1109.67,1
17496.34,1
60.34,1
799.62,1
219.27,1
8.43,1
280.53,1
1296.55,1
4236.63,1
1592.76,1
734.94,1
6441.07,1
54360.0,1
97.04,1
-376.92,1
30160.32,1
325.84,1
65.77,1
113.73,1
115.14,1
363.88,1
297.78,1
4943.16,1
1326.49,1
507.11,1
15350.53,1
13478.11,1
214.98,1
129.1,1
41.35,1
1895.98,1
1466.93,1
407.85,1
864.68,1
729.28,1
883.14,1
70.55,1
3919.87,1
3521.3,1
793.85,1
516.65,1
166.57,1
466.65,1
104.28,1
4079.76,1
4606.58,1
370.92,1
47.07,1
2848.71,1
238.91,1
19.59,1
130.87,1
435.08,1
348.28,1
915.2,1
982.4,1
1501.46,1
1922.47,1
241.15,1
437.94,1
110.15,1
133928.82,1
79.83,1
31727.56,1
2084.0,1
311.25,1
97.44,1
1874.64,1
162.67,1
1382.81,1
726.24,1
1022.46,1
290.77,1
123.55,1
216.93,1
2847.27,1
26632.4,1
7731.07,1
287820.0,1
1259.47,1
413.23,1
1566.91,1
903.25,1
123.97,1
1424.48,1
149.89,1
261.55,1
148.44,1
38.83,1
995.1,1
9755.71,1
519.8,1
40730.96,1
65832.0,1
1661.0,1
558.91,1
3380.36,1
555.88,1
2166.86,1
134.38,1
7236.95,1
419.48,1
255.04,1
355.24,1
16865.06,1
398.61,1
440.1,1
982.6,1
42.55,1
24.15,1
81.33,1
119.1,1
147.7,1
78.38,1
32918.25,1
431.17,1
602.12,1
56.8,1
7615.4,1
2439.49,1
1436.28,1
4473.6,1
4060.55,1
383.92,1
94.76,1
675.53,1
770.25,1
642.0,1
1879.19,1
110.75,1
1426.39,1
179.5,1
61.92,1
291.52,1
801.36,1
162.78,1
961.51,1
68.97,1
-38.13,1
54.67,1
1704.94,1
13368.98,1
19801.0,1
418.26,1
1839.59,1
6701.37,1
351.54,1
438.46,1
2177.38,1
1247.08,1
1091.62,1
2005.42,1
-238.32,1
957.6,1
45203.0,1
142.13,1
15689.0,1
340.61,1
279.27,1
239.71,1
409.24,1
11861.14,1
322.44,1
218.4,1
1087.16,1
49.77,1
31537.24,1
749.99,1
741.94,1
59.61,1
176.36,1
437955.1,1
38.58,1
280.88,1
40849.24,1
382.58,1
15.14,1
167.92,1
330.55,1
115.29,1
2092.79,1
14593.75,1
136.75,1
732.0,1
82.5,1
186.0,1
171.18,1
21248.0,1
1511.78,1
6481.55,1
67.64,1
1703.7,1
1185.15,1
59.39,1
712.15,1
-7274.12,1
860.42,1
134.46,1
374.16,1
83.27,1
1269.42,1
266.24,1
3061.0,1
400.27,1
543.01,1
1024.66,1
119.52,1
40.2,1
1442.87,1
40245.83,1
1483.2,1
703.89,1
16.77,1
43800.0,1
634.91,1
13751.7,1
18.55,1
185.6,1
3162.72,1
10799.0,1
6876.0,1
1276.57,1
68.26,1
424.25,1
63.9,1
471.36,1
67280.01,1
482.52,1
314.33,1
2442.0,1
148.25,1
2252.5,1
8.55,1
524.1,1
171.07,1
263.95,1
2839.77,1
5212.6,1
5919.87,1
8553.3,1
430.52,1
1302.48,1
377.28,1
66.44,1
-9.38,1
-32.73,1
3407.06,1
911.22,1
1726.53,1
51545.0,1
378.27,1
1111.44,1
501.87,1
267.16,1
322.47,1
437.01,1
-46.76,1
987.46,1
193.62,1
-250.74,1
33021.96,1
170.19,1
673.45,1
178.85,1
12.3,1
297.39,1
399.51,1
274.61,1
111.18,1
573.52,1
168.79,1
862.33,1
829.67,1
9116.23,1
835.62,1
156.12,1
1651.55,1
89.93,1
9516.98,1
10937.63,1
139.08,1
-0.24,1
146.15,1
826.13,1
85.96,1
220748.48,1
375.83,1
406.17,1
8381.42,1
2015.45,1
43.58,1
631.23,1
237.47,1
483.06,1
1443.97,1
72.18,1
63.99,1
345.8,1
20.66,1
401.92,1
70.06,1
63.89,1
551.75,1
25687.0,1
1869.59,1
49.03,1
330.6,1
303520.65,1
1787.7,1
569.82,1
3420.7,1
5288.55,1
2418.32,1
779.52,1
395.44,1
0.16,1
450.74,1
1425.94,1
108.02,1
289.91,1
1096.68,1
244.32,1
69.54,1
269.82,1
187.68,1
834.75,1
307.0,1
195.75,1
13272.44,1
46.4,1
253.98,1
44027.87,1
89.05,1
300.53,1
26.14,1
56.74,1
1865.19,1
34694.08,1
704.26,1
784258.16,1
119.37,1
-92.31,1
48.31,1
399.63,1
507.83,1
444.37,1
1250.37,1
83.45,1
146.49,1
-62.86,1
288.2,1
340.84,1
93.69,1
4898.79,1
272.2,1
47178.09,1
120.45,1
185.32,1
258.34,1
9647.86,1
1537.65,1
2765.92,1
2999.86,1
83520.0,1
96000.0,1
2980.33,1
5709.31,1
134.23,1
291.53,1
284.61,1
743.87,1
77371.26,1
376.35,1
422.4,1
51.18,1
83.85,1
11.54,1
-32.3,1
1185.96,1
2480.3,1
22.47,1
733.83,1
2105826.0,1
603.82,1
1327.36,1
2362.51,1
89.4,1
7585.29,1
655.46,1
16852.83,1
814.55,1
45240.0,1
768.74,1
734.69,1
4904.0,1
1017.57,1
986.43,1
444.51,1
624.5,1
481.07,1
907.54,1
304.93,1
693590.08,1
615.44,1
65.72,1
164548.0,1
110.7,1
864.74,1
3101.45,1
222.44,1
371.63,1
830.53,1
17225.01,1
879.58,1
334.21,1
141598.12,1
941.59,1
696.57,1
1297.73,1
213.48,1
513.31,1
1719.95,1
574.69,1
428.35,1
21521.36,1
623.83,1
399.16,1
58.74,1
6007.77,1
21848.15,1
427.24,1
732.02,1
145.34,1
24.73,1
127.75,1
154.86,1
259.35,1
638.36,1
1275.28,1
223.76,1
258.29,1
83.53,1
63311.25,1
5482.0,1
1907.55,1
266.09,1
1256.72,1
16718.0,1
56.33,1
53.63,1
862.45,1
64.34,1
732.53,1
1078.94,1
202.13,1
274.58,1
2879.72,1
48453.44,1
424.04,1
401.96,1
303.72,1
1889.27,1
709.33,1
1774.73,1
22.81,1
1022.81,1
18923.4,1
467.74,1
935.4,1
15.52,1
2682.16,1
795.57,1
3401.86,1
8380.33,1
3702.0,1
623.4,1
94.95,1
566.18,1
356.89,1
56.86,1
228.6,1
51560.77,1
17639.93,1
97.22,1
4543.95,1
14818.76,1
72.49,1
120474.0,1
1623.9,1
91.03,1
267.14,1
294.9,1
125.28,1
75577.56,1
394.24,1
160.46,1
97.14,1
311.71,1
325.44,1
14100.04,1
312.18,1
433633.0,1
73.03,1
-56.12,1
19120.59,1
933.93,1
52.71,1
304.5,1
329.5,1
5525.57,1
210.16,1
160.11,1
-0.08,1
373.78,1
439.41,1
132.16,1
44.45,1
34647.0,1
11.13,1
1794.45,1
1596.97,1
201.8,1
1043.61,1
1365.58,1
86612.34,1
1306.57,1
11.63,1
828.3,1
357.13,1
518.03,1
15545.0,1
629.21,1
169.74,1
3269.0,1
996.44,1
519.49,1
198.96,1
485.07,1
5052.7,1
209.63,1
208.13,1
133.28,1
10762.41,1
4934.65,1
1870.12,1
878.6,1
516.61,1
74.21,1
4224.67,1
1479.65,1
228.62,1
39827.54,1
435.54,1
27442.38,1
262.77,1
1089.6,1
476.48,1
126.52,1
306.46,1
11610.0,1
891.63,1
336.67,1
111.1,1
251.8,1
104.1,1
23152.36,1
170.89,1
52.05,1
26027.0,1
626.12,1
596.89,1
660.1,1
711.9,1
234.34,1
183.59,1
4114.22,1
100.5,1
69.0,1
637.0,1
112.59,1
247.41,1
121.94,1
78.65,1
769.82,1
37.36,1
95.31,1
3008.72,1
122.61,1
662.58,1
920.0,1
2651.33,1
487.73,1
24320.0,1
566.72,1
66000.01,1
75394.0,1
72.4,1
12558.91,1
907.22,1
70.18,1
595.16,1
5418.68,1
47938.0,1
6450.0,1
163.72,1
43.09,1
2570.55,1
12146.82,1
489.04,1
1101.98,1
538.83,1
2027.7,1
48955.0,1
101936.0,1
868.49,1
45.39,1
1579.08,1
1685.86,1
136.4,1
483.34,1
16798.0,1
694.2,1
111.82,1
9956.0,1
788.83,1
5115.73,1
2672.31,1
343.2,1
212.48,1
2723.42,1
15001.0,1
8541.95,1
660.34,1
226.36,1
137.45,1
70.16,1
15.03,1
15653.72,1
5762.03,1
1830.89,1
4286.2,1
245.81,1
470.33,1
6121.0,1
393.6,1
89589.14,1
2370.2,1
1528.56,1
729.56,1
130.3,1
128.36,1
19162.56,1
160.97,1
192.02,1
15397.0,1
162.34,1
391.85,1
789.74,1
96.44,1
78.79,1
104.71,1
1212.74,1
1400.4,1
289.44,1
285.27,1
150.87,1
67.98,1
4327.52,1
135.04,1
726.93,1
330.73,1
57.56,1
184.19,1
814.66,1
128.03,1
763.83,1
365.47,1
786.96,1
539.4,1
244.63,1
302.16,1
33534.07,1
536.6,1
61.98,1
498.25,1
504.83,1
642.34,1
11749.84,1
714.5,1
22061.33,1
29090.25,1
71.4,1
7152.38,1
1233.75,1
47123.87,1
697.23,1
2986.91,1
190.97,1
2675.37,1
872.55,1
146.22,1
456.39,1
47.52,1
5822.32,1
-5.52,1
3477.09,1
1170.87,1
9787.72,1
506.46,1
759.65,1
708.35,1
7221.04,1
304.29,1
958.5,1
483.12,1
817.73,1
1444.72,1
313.82,1
468.1,1
1116.62,1
62.58,1
1623.58,1
328.98,1
81.52,1
737.48,1
270.45,1
63.19,1
510.57,1
423.43,1
379.86,1
176.44,1
986.65,1
4713.0,1
125.84,1
684.03,1
1522.32,1
416654.0,1
256.29,1
-27.24,1
71.43,1
775.25,1
979.41,1
149.38,1
578.74,1
42.93,1
2706.15,1
222.1,1
1742.8,1
157.15,1
-17.18,1
537.67,1
529.68,1
757.52,1
2294.36,1
2557.28,1
880.06,1
75.45,1
869.37,1
1246.28,1
493.2,1
49004.0,1
3865.58,1
867.42,1
107.99,1
44909.0,1
1686.51,1
1137.49,1
-207.06,1
757.57,1
2559.3,1
-23.8,1
28188.56,1
34800.0,1
16702.44,1
211.96,1
29.41,1
3038.71,1
26041.25,1
614.71,1
3102.96,1
1275.75,1
1117.97,1
1322.86,1
27.48,1
1017.29,1
85.88,1
16240.0,1
109.58,1
2640.61,1
81.89,1
1324.2,1
297.14,1
-11.55,1
104.6,1
1323.8,1
765.2,1
746.29,1
3591.08,1
112.23,1
3055.38,1
307.97,1
80.27,1
293839.0,1
869.71,1
58.78,1
1606.25,1
176.11,1
3842.44,1
109.77,1
679.99,1
855.79,1
753.71,1
165.47,1
51.8,1
13189.0,1
5296.16,1
30986.35,1
1009.69,1
15831.75,1
14345.03,1
255.13,1
54.57,1
221.58,1
337.92,1
1445.2,1
57.64,1
293.01,1
33652.0,1
1141.0,1
75.81,1
-62.56,1
663.82,1
1857.24,1
857.98,1
840.87,1
282.62,1
324.15,1
703.7,1
108.6,1
345.38,1
219.31,1
97.6,1
3138.07,1
664.75,1
94.88,1
464.17,1
1692.37,1
672.62,1
5896.52,1
118.56,1
31.38,1
52.46,1
208.41,1
38.45,1
189.82,1
15.54,1
89790.0,1
-14.93,1
357.45,1
632.88,1
60.29,1
5666.3,1
278.79,1
401.16,1
4844.0,1
227.0,1
223.5,1
6688.0,1
5687.56,1
1514.11,1
23.3,1
232.18,1
441.73,1
926.61,1
105.59,1
171.69,1
500.87,1
15778.64,1
220.18,1
143.07,1
834.07,1
3906.29,1
156.01,1
11718.0,1
2981.86,1
96.8,1
62.73,1
40.47,1
1145.82,1
990.06,1
381.89,1
40.35,1
54.15,1
137.82,1
186.67,1
18794.29,1
8663.0,1
205.8,1
260.28,1
120.36,1
1090.79,1
666853.7,1
16669.35,1
38.87,1
1138.71,1
368.8,1
31.32,1
1937.85,1
45.4,1
178.45,1
46.86,1
405.83,1
18838.71,1
118947.0,1
4971.75,1
269.86,1
141.79,1
288.13,1
474.6,1
3045.44,1
1768.38,1
6024.78,1
118480.0,1
82.31,1
861.99,1
2979.46,1
79662.0,1
3154.65,1
29.69,1
6256.98,1
79663.0,1
1263.45,1
1028.43,1
314.59,1
58.14,1
1786.53,1
754.2,1
438.61,1
202.51,1
213.62,1
1368.81,1
71154.97,1
2734.38,1
471.15,1
492.13,1
126.02,1
4242.07,1
133.49,1
2435.82,1
236.61,1
186.26,1
16988.0,1
5166.18,1
2782.44,1
688.83,1
803.17,1
155.36,1
2654.46,1
7664.48,1
95.57,1
62.89,1
62307.0,1
642.7,1
4532.72,1
108.04,1
93.23,1
104135.0,1
522.67,1
62.23,1
72480.31,1
15577.0,1
176.29,1
337.42,1
181.27,1
6512.73,1
189.74,1
665.73,1
309.69,1
452.31,1
2000.1,1
719.95,1
306.38,1
3059.56,1
17799.06,1
3744.64,1
993.01,1
976.54,1
960.36,1
1961.61,1
193.09,1
13920.0,1
1786.0,1
594.0,1
4450.0,1
3928.34,1
2379.68,1
51.6,1
563.1,1
130.14,1
107.77,1
6861.0,1
242.05,1
197.37,1
48190.37,1
718.72,1
74.88,1
227.16,1
127.39,1
233.43,1
559.76,1
3528.32,1
1303.83,1
71.34,1
2981.23,1
11891.37,1
253.44,1
360510.38,1
1604.1,1
-13.06,1
335.37,1
240.72,1
3988.15,1
52.16,1
49.39,1
451.45,1
306.55,1
69.55,1
80.19,1
11481.95,1
814.49,1
322.03,1
466.2,1
2548.81,1
707.11,1
384.7,1
1345.07,1
648.79,1
91.7,1
511.29,1
1501.45,1
237.49,1
97.49,1
8306.97,1
37645.0,1
1493.51,1
738.34,1
2918.7,1
2361.3,1
184.57,1
-15.6,1
7715.18,1
67.73,1
2820.48,1
244.27,1
202.92,1
218.97,1
934.18,1
5513.89,1
274.59,1
4832.03,1
-56.04,1
14925.01,1
307.26,1
1351.12,1
271.77,1
4302.15,1
7899.65,1
895.2,1
43.55,1
108174.31,1
157.77,1
178.75,1
4124.0,1
2340.0,1
112.42,1
1258.81,1
136.72,1
1849.03,1
5371.88,1
226.8,1
534.22,1
3614.6,1
715.79,1
8610.0,1
673.72,1
94.73,1
2983.95,1
1204.69,1
117.92,1
54.3,1
331.17,1
20123.51,1
829.61,1
23.33,1
1674.95,1
167.48,1
3009.24,1
524.7,1
110.31,1
2848.97,1
22168.01,1
122408.0,1
2828.36,1
161.88,1
7687.74,1
8058.38,1
278.46,1
84.38,1
206.12,1
2799.91,1
14810.0,1
585.37,1
2614.37,1
412.9,1
219.55,1
676.03,1
254.2,1
227.69,1
349.32,1
58.55,1
4048.09,1
6152.14,1
46.11,1
195.62,1
740.21,1
133.59,1
1721.78,1
864.0,1
258.36,1
-8.5,1
-66.0,1
1321.11,1
2260.81,1
232.11,1
504.0,1
-15.5,1
956.0,1
62.01,1
1514.72,1
41.92,1
975.11,1
-55.32,1
92.0,1
7555.77,1
51969.0,1
294.36,1
781.78,1
922.22,1
26.17,1
230.79,1
2062.05,1
1160.67,1
8378.39,1
174.36,1
18492.32,1
1228.23,1
195.89,1
188.92,1
283.28,1
1595.91,1
342.96,1
30.67,1
212.37,1
26.33,1
425.43,1
83.26,1
271.37,1
481.98,1
2147.69,1
417.81,1
166.48,1
1887.71,1
1989.25,1
324.11,1
351.12,1
1683.15,1
384.58,1
51.61,1
10334.33,1
13.05,1
30591.0,1
727.36,1
564.24,1
1021.94,1
2456.29,1
144.71,1
113.89,1
2592.62,1
2778.56,1
113.61,1
365.1,1
4137.8,1
271.35,1
1267.91,1
97.83,1
141.17,1
823.32,1
1966.58,1
2242.39,1
1458.0,1
7051.89,1
972.12,1
13199.98,1
933.59,1
348.59,1
443.68,1
709.09,1
240.3,1
