data_2,count
285.94,1
76.81,1
307.12,1
45216.38,1
391.23,1
1214.47,1
136.05,1
-30.34,1
437.77,1
735.77,1
3684.73,1
313.87,1
2004.19,1
22619.17,1
624.57,1
1836.04,1
38.26,1
391.07,1
6247.87,1
249480.0,1
121.85,1
106.77,1
266.16,1
120.38,1
310.8,1
665.41,1
267.84,1
21187.43,1
16770.0,1
360.33,1
449.67,1
282.78,1
356.05,1
759.77,1
-35.2,1
178.74,1
449.46,1
257.47,1
1296.46,1
32.68,1
107.14,1
205.81,1
1446.71,1
1500.9,1
209.7,1
236.19,1
263.37,1
1161.51,1
24327.86,1
17448.56,1
2795.0,1
31900.0,1
19392.15,1
2341.0,1
2178.3,1
2138.87,1
895.79,1
247.49,1
91.02,1
568.97,1
378.1,1
30103.5,1
184323.96,1
7118.46,1
124.86,1
115.94,1
-76.64,1
24.87,1
2872.44,1
225.51,1
42.08,1
341.82,1
716.75,1
475.0,1
3073.89,1
1764.0,1
1295.39,1
8176.0,1
3540.0,1
1184.81,1
73.38,1
494.73,1
735.86,1
213.86,1
13.34,1
108.76,1
1494.83,1
58.89,1
2247.57,1
74.96,1
9352.64,1
568.16,1
562.93,1
32.31,1
116308.0,1
37.31,1
480.63,1
630.74,1
5585.46,1
104.7,1
27.93,1
328.2,1
18159.39,1
304.85,1
997.59,1
688.4,1
883.76,1
205.17,1
19350.0,1
316.75,1
68.51,1
166.16,1
1134.35,1
576.97,1
7046.27,1
558.15,1
297.03,1
1300.51,1
221.06,1
1810.35,1
959.03,1
68.84,1
2484.12,1
119.29,1
99.4,1
4776.0,1
1630.0,1
3699.5,1
100.58,1
259.66,1
96.67,1
211.47,1
143.11,1
598.6,1
3352.35,1
359.06,1
10132.05,1
837.11,1
59.94,1
68.92,1
3153.72,1
52.03,1
500.5,1
190.22,1
89744.09,1
1343.97,1
336.6,1
555.29,1
163.43,1
440.49,1
1178.31,1
1429.69,1
327.51,1
394.65,1
964.71,1
31.14,1
15628.0,1
78.6,1
129.66,1
48.04,1
642.52,1
21913.0,1
882.42,1
57.98,1
4343.01,1
911.31,1
3287.9,1
3109.6,1
338.26,1
1942.94,1
179.58,1
-160.51,1
317854.0,1
1808.56,1
58164.0,1
144.72,1
441.25,1
1568.82,1
547.86,1
2204.08,1
1601.92,1
32931.71,1
679.15,1
2477.91,1
1306.54,1
538.13,1
953.87,1
3316.37,1
340.65,1
1081.6,1
328.13,1
74.06,1
203.11,1
114.08,1
611.55,1
171.82,1
230.64,1
157.74,1
6489.28,1
116.06,1
937.21,1
510.65,1
3327.99,1
279.16,1
379.24,1
351.88,1
4758.86,1
106044.0,1
238.41,1
57.21,1
486.25,1
104.5,1
146.5,1
314.36,1
1103.89,1
156.4,1
716.39,1
5421.55,1
144.28,1
656.72,1
226.81,1
900.0,1
2857.77,1
1224.63,1
105.66,1
331.64,1
233.44,1
1369008.0,1
10753.29,1
705.51,1
39931.09,1
1036.98,1
1439.87,1
2261.4,1
2391.07,1
71.8,1
252.92,1
89.94,1
309.7,1
200.33,1
103.7,1
16555.7,1
84565.0,1
483.75,1
1628.15,1
135.37,1
1990.43,1
8923.23,1
2259.97,1
3314.31,1
3974.71,1
693.97,1
118.74,1
1968.71,1
1251.9,1
121.2,1
2267.5,1
2230.87,1
200.23,1
206.68,1
3173.04,1
110.57,1
3589.79,1
-438.6,1
58.63,1
5880.98,1
348.21,1
445.85,1
400.67,1
67.86,1
913.83,1
658.85,1
814.8,1
832.64,1
5741.05,1
542.95,1
479.67,1
157.39,1
920.28,1
696.1,1
43.99,1
562.64,1
207.25,1
1185.0,1
1400.38,1
140.34,1
402.09,1
1701.37,1
63.64,1
144.48,1
753.22,1
674.42,1
154.27,1
130.76,1
436.81,1
1812.76,1
2557.08,1
78.89,1
546.17,1
12986.0,1
330.72,1
815.62,1
357.76,1
73.99,1
687.06,1
74.57,1
1291.45,1
4850.6,1
1624.76,1
363.12,1
347.7,1
566.52,1
537.49,1
5690.3,1
5.44,1
96.23,1
7160.4,1
279.07,1
2676.11,1
827.68,1
6310.93,1
6660.0,1
58.01,1
135.27,1
1627.74,1
951.27,1
7036.38,1
1329.46,1
891.89,1
62.65,1
13.37,1
331.42,1
-20.56,1
58.13,1
792712.0,1
120739.0,1
1074.94,1
5334.9,1
20809.84,1
185.13,1
49.17,1
64.47,1
691.66,1
203.91,1
16.47,1
114.84,1
981.62,1
445.1,1
21.31,1
796.81,1
1579.05,1
1292.95,1
15990.0,1
353.16,1
411.53,1
9289.57,1
1320.28,1
786.17,1
144.42,1
998.5,1
104.31,1
954.69,1
2396.32,1
564.58,1
247.09,1
139.5,1
125.97,1
80.95,1
19651.7,1
374.75,1
25.33,1
79.2,1
1673.79,1
432.58,1
140.98,1
423419.0,1
923.95,1
3687.02,1
1044.49,1
5219.25,1
2010.65,1
-760.6,1
729.0,1
23015.0,1
7452.03,1
3656.16,1
57.57,1
7301.87,1
8.42,1
21340.0,1
151.09,1
2281.75,1
1258.79,1
991.64,1
270.18,1
13812.0,1
202.5,1
8106.17,1
114.62,1
63.65,1
517.49,1
229.88,1
49.4,1
9009.04,1
2073.4,1
517.65,1
1113.87,1
594.51,1
2161.19,1
189.11,1
2247.18,1
268.24,1
535.21,1
3057.11,1
926.16,1
323.7,1
49.34,1
814.06,1
661.6,1
265.2,1
262.57,1
214.67,1
1159.57,1
70.07,1
9.47,1
123.68,1
11805.0,1
151.48,1
1494.71,1
328.8,1
1460.99,1
1365.84,1
1560.6,1
-284.16,1
1053.31,1
281.07,1
190.87,1
248.31,1
134.7,1
813.2,1
65.1,1
181.89,1
2908.09,1
30187.0,1
42.8,1
97.38,1
1202.22,1
75.1,1
169.84,1
3097.65,1
224.47,1
222.43,1
37.45,1
723.09,1
635.56,1
2553.12,1
540.01,1
-61.54,1
1534.75,1
1384.14,1
-42.78,1
64.68,1
308726.35,1
81.9,1
568.79,1
917.77,1
302.03,1
1807.1,1
159.44,1
550.29,1
623.89,1
79.0,1
130.0,1
1480.0,1
2484.78,1
471.18,1
588.0,1
66.49,1
43.5,1
187.75,1
180.34,1
941.64,1
134.64,1
343.84,1
732.11,1
361.85,1
798.72,1
79999.94,1
66.01,1
3746.66,1
169.18,1
0.1,1
375.39,1
814.07,1
452.61,1
218.36,1
77.69,1
707.16,1
1134.67,1
9354.39,1
48.09,1
113.82,1
163.29,1
14186.61,1
2539.42,1
7965.07,1
12.1,1
146.82,1
162197.35,1
3145.14,1
116.82,1
2198.03,1
88.26,1
26324.47,1
1370.44,1
19978.19,1
397.98,1
641.44,1
52.12,1
258.8,1
173590.0,1
459.12,1
282.9,1
82.22,1
1714.56,1
259.83,1
51.7,1
372.99,1
12672.83,1
386.97,1
8121.72,1
58.77,1
5739.98,1
425.32,1
306.44,1
4924.19,1
18966.42,1
560.47,1
15346.0,1
1494.81,1
76.96,1
137.08,1
146.75,1
48.37,1
4124.85,1
18.1,1
82.28,1
1246.09,1
182.98,1
414.66,1
704.55,1
524.28,1
6902.99,1
3219.83,1
153.05,1
831.22,1
343.21,1
174645.0,1
3298.16,1
4945.46,1
2491.62,1
33.06,1
10996.0,1
240.69,1
157.31,1
693.9,1
307.05,1
764.89,1
359.69,1
80.55,1
537.2,1
33.14,1
112525.0,1
29928.47,1
469.7,1
152.63,1
736.41,1
2550.81,1
-46.44,1
452.7,1
1671.17,1
674.14,1
26.49,1
32400.0,1
377.83,1
-1280.68,1
170.27,1
-2439.48,1
964.77,1
207.26,1
22.79,1
200.74,1
682.92,1
39233.86,1
260.94,1
134.53,1
3242.2,1
335.4,1
162.19,1
960.66,1
2088.03,1
21021.79,1
3377.58,1
937.73,1
-0.85,1
86.41,1
462.7,1
346.01,1
19252.0,1
907.98,1
624.92,1
106.92,1
55.56,1
5986.73,1
156.77,1
173.78,1
1889.18,1
883.41,1
1045.0,1
32250.0,1
185.42,1
22167.99,1
1970.26,1
2324.96,1
522.3,1
438.85,1
94.6,1
84.35,1
73.83,1
6076.18,1
62.44,1
76.6,1
1470.31,1
2523.65,1
137.47,1
4253.02,1
11.8,1
49635.69,1
281.73,1
2567.4,1
454.26,1
161.17,1
154.71,1
144.91,1
30712.0,1
172.75,1
2280.0,1
704.36,1
585.0,1
1622.76,1
885.46,1
66470.79,1
97.89,1
42.61,1
57.88,1
322.78,1
15.98,1
1733.62,1
248.35,1
857.97,1
1294.6,1
719.26,1
291.26,1
1234.32,1
866.58,1
288.71,1
2861.76,1
2440.54,1
348.81,1
49.87,1
1229.95,1
1519.2,1
707.69,1
866.28,1
3457.07,1
876.01,1
55.62,1
7.53,1
66.74,1
1468.48,1
3499.98,1
18516.0,1
1143.71,1
66.8,1
446.32,1
1064.29,1
594.6,1
1146.93,1
301.28,1
6172.0,1
223.67,1
182.44,1
383.83,1
17413.0,1
641.75,1
159.01,1
144.62,1
188.71,1
2836.85,1
45.84,1
203.22,1
638.9,1
61.43,1
42.81,1
322.48,1
125.41,1
126.32,1
96.29,1
95.04,1
3145.91,1
222.4,1
16347.0,1
1119.75,1
2450.96,1
411.52,1
27551.77,1
-127.92,1
887.43,1
234.12,1
186.46,1
243.51,1
382.23,1
68.65,1
52.41,1
409.49,1
156.46,1
1711.42,1
528.84,1
1253.41,1
720.44,1
754.01,1
1272.5,1
2774.94,1
949.99,1
-1144.87,1
789.15,1
1709.7,1
3049.6,1
1170.62,1
15430.0,1
86.76,1
637.32,1
330.16,1
179.05,1
49.37,1
911.4,1
119.23,1
90.04,1
1047.13,1
77.89,1
530.7,1
367.34,1
425.97,1
1886.72,1
1080.12,1
100.44,1
717.25,1
127.68,1
1058.34,1
228.37,1
-1513.56,1
330.7,1
1275815.89,1
1855.22,1
74.46,1
4265.03,1
4998.72,1
1764.2,1
7212.17,1
1160.54,1
80.87,1
119.27,1
7839.27,1
144072.48,1
377.61,1
349.31,1
2030764.0,1
15229.36,1
275.58,1
343821.0,1
86.88,1
224.95,1
5102.0,1
102.08,1
226.78,1
1108.72,1
386.79,1
117.58,1
130.22,1
730.9,1
1560.36,1
26.89,1
55.16,1
97.21,1
11335.0,1
34.96,1
1023.44,1
196.68,1
212.59,1
77.5,1
2376.0,1
7904.23,1
1438.78,1
780.61,1
628.72,1
1296.33,1
125.14,1
448.36,1
-367.14,1
155842.54,1
250.43,1
21255.03,1
522.79,1
146.34,1
12.6,1
7988.05,1
10136.77,1
2268.97,1
65.28,1
1062.07,1
7933.5,1
184239.0,1
909.43,1
79.05,1
342.27,1
120.55,1
13.84,1
411.3,1
506.87,1
211.98,1
50157.0,1
95.45,1
2474.98,1
243.06,1
645.57,1
1070.06,1
645.85,1
226.92,1
50245.13,1
2343.2,1
225.4,1
4735.52,1
137.96,1
51.82,1
2504.3,1
87.86,1
754.26,1
42406.9,1
42.56,1
56.47,1
19443.0,1
6999.0,1
115.13,1
321.85,1
1180.16,1
390.08,1
418.6,1
589.99,1
1179.12,1
376.14,1
152.53,1
56.87,1
166.93,1
29139.17,1
266.41,1
1061.91,1
419.59,1
1452.68,1
39.14,1
11862.9,1
130.01,1
631.72,1
118.31,1
19.12,1
36449.0,1
248.58,1
20.6,1
248.04,1
47700.57,1
225.99,1
12983.3,1
15.93,1
42.22,1
199.66,1
2735.45,1
151.71,1
178.68,1
774.45,1
7953.77,1
83.67,1
95.84,1
151.96,1
1382.39,1
82.75,1
137.25,1
184.5,1
241.88,1
1946.56,1
982.81,1
136.83,1
795.3,1
558.39,1
1740.17,1
337.54,1
172.23,1
-66.93,1
781.62,1
44.12,1
973.81,1
987.39,1
455.19,1
1010.19,1
282.7,1
69414.0,1
268.26,1
939.96,1
25087.96,1
3611.24,1
2156.98,1
160.83,1
14465.02,1
103.95,1
298.2,1
1515.76,1
5939.93,1
16355.0,1
2056.29,1
32880.0,1
1058.93,1
488.43,1
80.7,1
1665.81,1
1297.51,1
285802.0,1
277.18,1
985.57,1
1048.65,1
761.85,1
201.94,1
1587.78,1
1654.05,1
32.92,1
2434.43,1
25.89,1
141.46,1
194.83,1
22065.8,1
297.44,1
487.37,1
666.32,1
173.65,1
143.1,1
982.93,1
9059.11,1
1629.32,1
126.4,1
2340.87,1
3734.83,1
7587.67,1
965.07,1
82299.48,1
224.26,1
603.0,1
1276.75,1
3524.18,1
1673.01,1
98.08,1
10.54,1
3298.27,1
124.73,1
16018.64,1
576.32,1
371.08,1
725.44,1
148.12,1
633.25,1
414.22,1
723.51,1
980.49,1
860.92,1
916.65,1
147.6,1
123.94,1
711.59,1
2884.34,1
130.28,1
1237.1,1
199.05,1
159.16,1
904.25,1
108.97,1
7095.0,1
112.69,1
18462.19,1
-52.81,1
2997.19,1
247.04,1
-166.62,1
545.27,1
651.37,1
460.62,1
158.95,1
1041.6,1
78.58,1
110.6,1
53.55,1
390.49,1
26555.67,1
45.19,1
93.1,1
66605.17,1
115.6,1
27.98,1
7534.98,1
359.54,1
5777.02,1
37783.0,1
163.8,1
394.85,1
204.44,1
257.89,1
590.0,1
24.5,1
36.5,1
12.75,1
55.25,1
90.0,1
5653.78,1
53.42,1
131.39,1
170.3,1
859.28,1
44.41,1
193.24,1
182.29,1
446.93,1
9200.0,1
126.0,1
1085.78,1
45.0,1
1330.88,1
69.01,1
1587.33,1
2796.23,1
327.89,1
-1584.44,1
191.36,1
-194.79,1
549.48,1
3001.0,1
663.23,1
44.59,1
1191.77,1
20430.97,1
98.68,1
5768.9,1
361.98,1
22398.0,1
1037.82,1
227.33,1
737.54,1
54.9,1
2032.35,1
113.04,1
131.67,1
7663.5,1
144256.0,1
1825.52,1
1989.72,1
113.26,1
3230.67,1
1299.84,1
83.89,1
4042.5,1
268.11,1
716.34,1
-120.24,1
700.19,1
60.61,1
137.32,1
121.24,1
14.3,1
262.73,1
-12.24,1
1036.75,1
179.01,1
156.62,1
1064.23,1
1961.55,1
2532.61,1
138.88,1
2171.06,1
508.02,1
43.39,1
703.0,1
315.34,1
225.33,1
69.74,1
48003.0,1
1001.0,1
1052.25,1
96314.25,1
67.83,1
60.24,1
996.1,1
1978.47,1
8323.2,1
1395.08,1
975.77,1
53.49,1
1338.14,1
167.58,1
391.01,1
122.52,1
982.46,1
22981.0,1
1729.09,1
331.27,1
724.24,1
209.73,1
1147.37,1
1801.8,1
21.23,1
447.23,1
362.51,1
156.73,1
2476.92,1
1109.97,1
112.54,1
4323.35,1
1552.31,1
860.67,1
48.48,1
16353.0,1
352.67,1
697.87,1
725.77,1
30.1,1
1295.07,1
698.13,1
4232.77,1
197.33,1
484.44,1
73.39,1
209.81,1
1019.55,1
620.45,1
176.19,1
1205.48,1
82.35,1
2696.3,1
1127.66,1
898.82,1
78.17,1
2323.35,1
587.88,1
4264.86,1
121.7,1
-60.98,1
5020.89,1
382.93,1
766.14,1
142.09,1
952.29,1
5624.0,1
209.5,1
162.02,1
546.69,1
174.91,1
2991.07,1
94.45,1
118.82,1
111.57,1
354.98,1
507.56,1
119.72,1
3563.67,1
86.84,1
639.03,1
3245.45,1
3506.55,1
952.97,1
394.22,1
1181.06,1
265.79,1
448.21,1
18.49,1
37953.55,1
1251.24,1
136859.76,1
1736.05,1
59.01,1
2075.5,1
2410.96,1
1568.02,1
137.83,1
4198.35,1
-136.9,1
20937.98,1
706468.41,1
96.66,1
487.44,1
18390.0,1
62468.88,1
1604.07,1
1763.93,1
98.51,1
89945.0,1
202.49,1
66.99,1
39.43,1
862.15,1
1544.48,1
1462.35,1
515.8,1
474.83,1
6462.04,1
-254.9,1
3359.0,1
115.78,1
40878.25,1
118.48,1
126.64,1
3089.85,1
29.11,1
1199.95,1
134.35,1
121.69,1
769.31,1
12514.0,1
649.29,1
194.3,1
9174.46,1
410.12,1
678.43,1
296.49,1
1785.18,1
466.88,1
294.79,1
3229.14,1
131686.71,1
200.78,1
230.57,1
36.16,1
1182.31,1
2403.38,1
6727.39,1
285.08,1
806.71,1
442.24,1
1920.59,1
209.74,1
2818.16,1
1382.02,1
544.33,1
1333.24,1
884.99,1
2421.74,1
788.15,1
43.15,1
703.46,1
106467.16,1
12313.69,1
191.31,1
194.96,1
25343.7,1
17.07,1
15.26,1
63412.0,1
3850.0,1
1252.82,1
1699.18,1
281.93,1
174.77,1
118.12,1
7445.27,1
469.49,1
936.13,1
269.65,1
9510.31,1
588.7,1
110.01,1
17148.7,1
34.66,1
137.2,1
18395.0,1
1668.73,1
8135.67,1
12.95,1
573.83,1
244.84,1
30.99,1
1211.76,1
405.6,1
98.05,1
33707.0,1
127.3,1
87.09,1
333.38,1
35798.0,1
39.07,1
957.61,1
1212.78,1
100.13,1
4132.67,1
34.52,1
177.0,1
6811.33,1
151.0,1
86.25,1
-245.0,1
103.09,1
1842.33,1
3297.77,1
83.09,1
589.3,1
13798.49,1
187.79,1
1645.67,1
62370.0,1
560.17,1
338.72,1
741.59,1
366.53,1
885.33,1
1423.45,1
1221.88,1
291.7,1
710.52,1
130.41,1
63225.29,1
198.8,1
-2006.99,1
-0.42,1
13089.29,1
4319.77,1
11968.17,1
768.49,1
1410.43,1
233.52,1
4373.97,1
184.05,1
347.98,1
2152.51,1
1452.03,1
50.37,1
3618.02,1
1728.68,1
119.91,1
1032.62,1
196.45,1
29.68,1
811.89,1
4785.18,1
239.36,1
208.21,1
120.39,1
84930.89,1
133.86,1
1758.11,1
778.02,1
75.87,1
138.64,1
777.49,1
112.13,1
0.12,1
381.5,1
933.1,1
123.13,1
7501.2,1
6683.22,1
1116.53,1
6699.66,1
344.75,1
470.39,1
435.09,1
789.82,1
447.76,1
3380.0,1
37800.0,1
80.24,1
34.78,1
21.37,1
6572.13,1
11769.48,1
2028.6,1
552.16,1
483.48,1
88.31,1
7770.0,1
453.22,1
313.63,1
548.74,1
3093.7,1
1416.8,1
74.95,1
-22.43,1
194.31,1
7960.68,1
-179.53,1
3386.77,1
178.38,1
708.6,1
939.68,1
1901.98,1
184.54,1
1635.68,1
701.86,1
11780.5,1
565.27,1
7970.95,1
311.73,1
677.15,1
760.38,1
1943.24,1
234.81,1
1046.49,1
170.07,1
127.35,1
210.45,1
21.52,1
4406.18,1
84.86,1
2065.81,1
7087.31,1
6273.92,1
481.04,1
439.94,1
389.95,1
539.98,1
338.41,1
7243.96,1
1334.55,1
593.14,1
214.4,1
8104.56,1
4169.25,1
400.73,1
8.94,1
4183.39,1
326.47,1
1548.64,1
143.96,1
151.49,1
365.86,1
542.54,1
5290.77,1
419.61,1
4817.88,1
1139.53,1
5180.36,1
39.56,1
20685.88,1
290.38,1
152.81,1
345.95,1
448.05,1
109.22,1
106.55,1
258.84,1
206.38,1
183.1,1
20.04,1
2377.73,1
41306.0,1
1195.07,1
184.02,1
148.97,1
1195.93,1
1795.36,1
27.69,1
127.96,1
938.71,1
869.66,1
48.36,1
625.86,1
2827.08,1
28.29,1
5265.04,1
847.88,1
6240.96,1
1382.68,1
652.55,1
3431.97,1
1018.03,1
67.35,1
64.29,1
345.49,1
1284.5,1
6055.58,1
2303.78,1
229356.03,1
328.04,1
685.14,1
1223.76,1
109.15,1
5216.71,1
174.39,1
215.07,1
157.66,1
320.5,1
100.8,1
528376.35,1
368.39,1
1694.94,1
-634.81,1
66859.83,1
87.93,1
68.99,1
217.02,1
354.58,1
696.53,1
4650.27,1
16575.62,1
18349.36,1
705.72,1
182.59,1
356.82,1
4628.66,1
253.47,1
2113.9,1
856.19,1
483085.0,1
629.19,1
38360.0,1
78.64,1
3251.6,1
377.16,1
760.04,1
147.65,1
14508.71,1
33.37,1
312.84,1
16021.0,1
566.5,1
140.62,1
409.5,1
2503.22,1
10680.0,1
1315.68,1
914.15,1
898.27,1
-0.02,1
284.12,1
6936.24,1
2192.75,1
193.57,1
1122.6,1
76.99,1
2498.73,1
5259.18,1
28967.0,1
-265.72,1
1252.22,1
209.83,1
199.5,1
241.92,1
121.89,1
218.72,1
188.05,1
381561.0,1
8.23,1
78.87,1
129.17,1
-466.8,1
2193.44,1
59729.16,1
1458.5,1
179.06,1
545.0,1
190.15,1
37.94,1
425.26,1
18.12,1
1266.31,1
27588.0,1
943.29,1
6374.34,1
10057.54,1
398.11,1
556.37,1
402.77,1
976.43,1
355.68,1
7080.0,1
51.69,1
110.72,1
1937.75,1
1422.14,1
366.16,1
178575.87,1
287.29,1
736.71,1
60.28,1
1050.5,1
548.68,1
186.11,1
1386.02,1
38.01,1
562.99,1
689.85,1
8178.05,1
937.38,1
36411.0,1
1279.4,1
1234.36,1
88.58,1
154.78,1
389.35,1
2782.36,1
1792.37,1
280.75,1
-142.08,1
48.06,1
170.99,1
14.14,1
441267.94,1
422.49,1
103530.0,1
702.13,1
1851.74,1
2340.37,1
1402.6,1
446.4,1
154.57,1
181.81,1
129.64,1
48411.99,1
33.94,1
3540.79,1
390.17,1
686.12,1
4118.4,1
3905.25,1
-38.3,1
2247.65,1
3949.03,1
1615.98,1
124.67,1
498.66,1
192.4,1
223.08,1
87.0,1
1041.52,1
57.09,1
278.56,1
970.11,1
1017.89,1
-356.0,1
764.0,1
94.8,1
54.5,1
259.26,1
330.0,1
40.5,1
420.5,1
497.09,1
111.0,1
2771.79,1
4351.54,1
401.37,1
732.54,1
975.22,1
84.18,1
188.79,1
1314.67,1
615.67,1
5677.53,1
53.09,1
1449.77,1
1118.43,1
1856.4,1
5225.09,1
7029.07,1
198.34,1
481.36,1
165.92,1
95.81,1
100.04,1
499.34,1
365024.0,1
523.5,1
3742.86,1
8072.96,1
1246.8,1
17762.0,1
186.99,1
148.36,1
11.78,1
-629.6,1
1339.99,1
54.39,1
386.9,1
24.03,1
108604.54,1
336.64,1
1208.6,1
715.2,1
2709.45,1
15945.78,1
853.94,1
1272.22,1
695.12,1
2312.85,1
102.61,1
631.17,1
355.45,1
160.55,1
93.97,1
7885.62,1
811.99,1
563.74,1
671.32,1
74.69,1
566958.0,1
-12.09,1
156.15,1
611.4,1
346.13,1
151.51,1
228.61,1
1561.92,1
360.98,1
316.01,1
2607.05,1
24.62,1
653.78,1
113.66,1
92.3,1
332640.0,1
493.74,1
763587.0,1
223.02,1
2538.9,1
240.49,1
186.86,1
742.64,1
1214.51,1
135.06,1
1244.62,1
21809.77,1
99.47,1
33639.97,1
87.81,1
128.11,1
1778.53,1
1295.76,1
599.27,1
1438.76,1
299.67,1
588.05,1
571.95,1
1061.6,1
127.61,1
49.27,1
654.79,1
5673.03,1
1581.88,1
951.83,1
3242.86,1
2754.65,1
82.65,1
8093.67,1
307.33,1
11200.3,1
1408.56,1
432.05,1
170.53,1
225.48,1
2534.11,1
89623.55,1
5159.89,1
5928.0,1
291.5,1
1989.64,1
312.59,1
7781.56,1
60.1,1
7689.69,1
1115.46,1
429.25,1
32926.09,1
5206.38,1
-26.28,1
401.01,1
662.59,1
191.62,1
4075.46,1
2984.99,1
1422.82,1
77.14,1
335.02,1
114.79,1
52589.91,1
19978.75,1
56.01,1
400.46,1
751.13,1
908.87,1
266.62,1
406.15,1
413.85,1
60.3,1
105.36,1
129.14,1
8.7,1
4550.0,1
35013.1,1
106.88,1
11774.27,1
82.21,1
2956.35,1
179812.99,1
3084.1,1
938.31,1
1442.61,1
195.72,1
116.67,1
2185.95,1
