pk_5,count
106148025,53
100016208,50
100012839,49
105076365,45
113140029,45
105307383,44
100012105,43
121250375,43
120257031,42
106139279,42
105046695,41
100074232,41
102411295,41
100012741,41
108096375,40
102291257,40
103563943,40
108044960,39
105000318,39
114110940,39
102091851,39
119446449,38
106139573,38
100012911,38
103123382,38
105336421,37
119122548,37
122652930,37
102179120,37
100017468,36
103192961,35
100016499,35
109602134,35
100074186,35
106140105,34
119122699,33
122555730,33
101884328,33
105323745,33
102149906,32
108096340,32
109452906,32
108181585,32
116472157,32
121776075,31
102112387,31
119446394,31
116885379,31
101010411,31
123069082,30
101058840,30
121425094,29
119943525,29
105306158,29
102212802,29
103888125,29
119446424,29
101099669,29
101183135,29
109580297,29
108687071,28
102973188,28
109861547,28
101010510,28
100016321,28
108988314,28
119338656,28
101693265,27
108673771,27
101282911,27
108683181,26
109693997,26
108687109,25
116283397,25
109694012,25
114173306,25
113079594,25
109456855,25
115417314,25
100012466,24
109765929,24
103935093,24
116609959,24
108207193,24
101099687,24
111199967,24
101369114,24
119204250,24
101000883,23
122069410,23
114110754,23
111199932,23
111199878,23
122643206,23
101015683,23
105088657,23
122042919,23
108683219,23
116235252,23
122756973,23
122069380,23
121250413,22
108672953,22
100012024,22
102266511,22
123069179,22
109355145,21
102387726,21
109460550,21
115633491,21
105026651,21
104149997,21
100073546,21
111199843,21
104125621,21
122996133,21
109452205,21
114435092,21
119203998,20
122069159,20
116446979,20
108666856,20
123069007,20
122923977,20
120257015,20
101860393,20
112235088,20
101860359,19
120748477,19
122661247,19
100073554,19
115156596,19
120860773,19
101973675,19
109460526,19
122756906,19
109460518,19
122756825,19
120042229,18
120042140,18
122130845,18
120261462,18
121773513,18
101079366,18
111721140,18
108692512,18
109774121,18
115459580,18
109356915,18
111671615,18
112958276,18
121968649,18
112957822,18
122734945,18
109580246,18
123068876,18
111721132,18
122131108,18
100073341,18
122996230,17
115030409,17
109289665,17
112957814,17
102775343,17
103217263,17
113238879,17
101114767,17
109288731,17
120468889,17
122756939,17
114542018,17
114173160,17
102266439,17
109289312,17
120203918,17
122069224,17
109289622,17
122756981,17
109452191,17
111436109,17
101826832,17
109460499,17
103311162,17
120590839,17
115488726,17
122659706,16
101495976,16
109487106,16
109286364,16
100016658,16
120808291,16
120603207,16
115200048,16
114048218,16
100012040,16
119672696,16
122756922,16
109452183,16
122967567,16
109460488,16
121904039,16
112093437,16
101237808,16
116365547,16
115459521,16
120603159,16
122305882,16
109288944,16
122069372,16
122366407,16
122926771,16
101488757,16
113942470,16
122089586,15
121765707,15
112481674,15
101735504,15
113079586,15
104149970,15
121302510,15
122892168,15
103391328,15
122756868,15
101826857,15
122734325,15
122888624,15
119419069,15
122068473,15
122734228,15
116885540,15
101826840,15
101353530,15
119338583,15
100016151,15
120808283,15
122089509,15
101272193,15
122734295,15
109459089,15
100073600,15
122302115,15
122734937,15
120601344,14
111668444,14
114605099,14
119901919,14
122643230,14
104939270,14
120807600,14
115030379,14
120603428,14
122888632,14
103656968,14
101793834,14
122734198,14
120601174,14
101950657,14
109459072,14
105000299,14
101950723,14
101571933,14
103937134,14
108684463,14
121301948,14
120603274,14
122069070,14
105000180,14
109288847,14
122734299,14
112957806,14
116738521,14
112481488,14
116885009,14
108601983,14
122607226,14
109826318,14
109326617,13
108037709,13
113942819,13
112959671,13
101052652,13
122887768,13
101798312,13
116336814,13
120586799,13
101793842,13
121662329,13
102671157,13
101477313,13
122949216,13
107025462,13
103657085,13
109289010,13
114541999,13
101129666,13
115444028,13
120475389,13
105028883,13
101950517,13
109289499,13
120611259,13
102775068,13
101572543,13
102765275,13
122069079,13
120602987,13
113942559,13
101793883,13
118709464,13
102939796,13
101571925,13
113523273,13
120603320,12
122089535,12
103436690,12
101065258,12
103479109,12
101041606,12
122661263,12
116674051,12
122043020,12
108602114,12
122497119,12
120601298,12
105102544,12
101515765,12
120601395,12
122980129,12
113942683,12
122186751,12
120007399,12
121778493,12
104937197,12
115156599,12
109289681,12
101003507,12
109286356,12
100013109,11
109398898,11
109289329,11
116520666,11
107025744,11
120601279,11
109460469,11
122968129,11
115552203,11
111398986,11
109355153,11
122117075,11
101842235,11
101798296,11
108673801,11
102014458,11
112537589,11
122550011,11
105000091,11
119716065,11
109289460,11
122226974,11
102122293,10
102120487,10
108684509,10
111398739,10
116520639,10
114771602,10
122924108,10
116423806,10
109289711,10
109284566,10
112958029,10
111418898,10
109456413,10
101571941,10
109629873,10
101883171,10
118605596,10
101826865,10
109510989,10
115767959,10
115995113,10
109288952,10
109459080,10
112470583,10
111506266,10
107024846,10
116059101,10
114281099,10
120878443,10
121691320,10
104211390,10
101005635,10
109214639,10
116321558,10
103888133,10
113104548,10
109284523,10
101005585,9
121511896,9
102216808,9
118161459,9
118118210,9
104912674,9
112362594,9
114281214,9
100017484,9
118710020,9
118193085,9
112615964,9
107025488,9
122293248,9
120878149,9
107025892,9
101892800,9
101015725,9
102994274,9
114722377,9
116213763,9
101847788,9
114281149,9
116738572,9
107025470,9
107025751,9
122734209,9
101847770,9
102122307,9
101786721,9
107025569,8
122791086,8
101345916,8
107025785,8
103118591,8
107025496,8
122297138,8
122887776,8
119426385,8
108235413,8
107024838,8
122293213,8
108661722,8
107025595,8
103310360,8
114740146,8
112481690,8
113456069,8
122731830,8
101735496,8
120603002,8
101870814,8
102459387,8
122078541,8
113523354,8
121773661,8
113104637,8
107025306,8
116227594,8
112462785,8
120800630,8
122353712,8
101950731,8
101820058,8
102318368,8
101041341,8
122759042,8
101847762,8
101067866,8
107024994,7
115753373,7
109286917,7
112362616,7
105321912,7
107025405,7
122353747,7
101950616,7
118199407,7
122134050,7
101495265,7
122633685,7
107025322,7
112769198,7
101790798,7
101870897,7
119282588,7
108667356,7
101892818,7
122353526,7
104138677,7
112767748,7
107025587,7
122147079,7
115752609,7
122492097,7
114847739,7
118659270,7
101015699,7
121774145,7
115752439,7
109289444,7
114740739,6
120725558,6
107025264,6
109589510,6
107025884,6
120602952,6
120697473,6
120806590,6
114740618,6
102699787,6
109589308,6
101515690,6
114866611,6
115753012,6
116306289,6
101609857,6
107024762,6
107025041,6
107025314,6
101488401,6
107024853,6
109289533,6
101112332,6
107024952,6
107024812,6
107025330,6
116377294,6
100011099,6
114739695,6
107025736,6
109289150,6
122635742,6
107025678,6
120808305,6
108207223,6
111506320,6
107024911,6
109289401,6
107025454,6
107024747,6
101806198,6
102000864,6
121968640,6
104696378,6
107025348,6
113110602,6
107024887,6
102314141,6
114740790,6
101112266,6
101950483,6
122754148,6
119282634,6
107025660,6
107025876,6
109755313,6
121773548,6
115752415,5
116203296,5
122905448,5
109590241,5
115094914,5
111326479,5
101000867,5
108929970,5
119460069,5
101847705,5
122593020,5
114321534,5
104788679,5
101797546,5
111338549,5
109589472,5
121568995,5
101055457,5
101345106,5
122593195,5
122189742,5
101753869,5
108096383,5
107025777,5
102254335,5
122759115,5
102254669,5
114281206,5
101438968,5
120793618,5
116777918,5
108684544,5
109589960,5
122690301,5
122304517,5
101099695,5
107025074,5
120601352,5
122968189,5
105000032,5
107025082,5
101567055,5
111389200,5
114281176,5
107024895,5
122304436,5
101312775,5
122353763,5
121316969,5
107024804,5
101099653,5
112957792,5
101655025,5
107024820,5
119446475,5
107025298,5
101916161,4
101798452,4
111326509,4
122881646,4
119454289,4
122693963,4
108045061,4
115156626,4
102718005,4
108258758,4
120585853,4
120105028,4
111997928,4
119460060,4
108661706,4
101916153,4
112957741,4
122304444,4
109589456,4
119460036,4
122759034,4
119282642,4
104658816,4
119454370,4
121425116,4
120697489,4
108235405,4
122304495,4
102126310,4
122759050,4
109459102,4
119256943,4
111998019,4
120103816,4
107025413,4
101950368,4
107025231,4
112957699,4
107025637,4
101005627,4
101236008,4
122968219,4
118662352,4
101609939,4
122791256,4
123028920,4
116432299,4
107025619,4
107025355,4
109289689,4
120105168,4
109590314,4
122759139,4
119459887,4
115030355,4
122759093,4
119454478,4
101609865,4
119459828,4
122117067,4
122593187,4
120603282,4
109590403,4
119459917,4
119459925,4
119459933,4
101476570,4
101798320,4
101912657,4
104125524,4
120399545,4
122922609,4
121306799,4
103633216,4
116524270,3
110522389,3
101865400,3
119282316,3
119454397,3
109329109,3
121317194,3
123060832,3
105102625,3
109289614,3
122759018,3
115752784,3
101705109,3
122759026,3
105297817,3
109458696,3
122759123,3
122759131,3
110522446,3
101203545,3
111386074,3
120231652,3
101856209,3
101029643,3
108017084,3
101791679,3
122069550,3
109589545,3
140463795,3
102330465,3
119454281,3
101014652,3
109317987,3
123055375,3
101112324,3
122302131,3
101746006,3
107024861,3
117555552,3
101105898,3
101763951,3
119459809,3
140463753,3
121837597,3
104278379,3
111345076,3
119459852,3
102162880,3
109288774,3
122756319,3
121415900,3
115396473,3
109460755,3
101609907,3
111479429,3
118071222,3
115094922,3
116738589,3
119459899,3
122892222,3
119558702,3
119550256,3
103502774,3
122905489,3
113140633,3
105502674,3
116777985,3
112957669,3
109289099,3
119006297,3
119454427,3
109531822,3
119454379,3
122304673,3
113002099,3
123069287,3
118732938,3
109788619,3
107012658,3
110522411,3
102222759,3
101441350,3
116306303,3
103884545,3
101030088,3
122658929,3
108084954,3
111345467,3
116306311,3
101369668,3
101099646,3
119459895,3
122758999,3
115396325,3
119454567,3
121333777,3
104453807,3
119454273,3
113159609,3
109289126,3
104453793,3
101951143,3
118939443,3
107024937,3
116308500,3
115545975,3
101307148,3
101912640,2
120635799,2
112959566,2
119558710,2
112958047,2
115030363,2
114652387,2
101055200,2
122905969,2
101643955,2
116201927,2
122516883,2
101146470,2
112069374,2
105026659,2
107025827,2
102994223,2
122685103,2
111997863,2
121536163,2
120548516,2
122253130,2
101194850,2
109398790,2
101606333,2
117902392,2
109460534,2
105297833,2
118605588,2
140128057,2
107025363,2
120101198,2
121568375,2
116252076,2
122304711,2
101207033,2
121035091,2
101606291,2
116200270,2
109398901,2
101856235,2
121586381,2
121662517,2
116198357,2
103908185,2
121353369,2
101005559,2
111998177,2
122640010,2
119454354,2
122523324,2
101183515,2
122693979,2
120101228,2
119460028,2
116431629,2
119292184,2
110903881,2
120548494,2
122666133,2
101745818,2
119426839,2
110903889,2
122721401,2
121893136,2
113942241,2
120603329,2
122426043,2
109288909,2
112362578,2
116252025,2
101789063,2
100074224,2
102238615,2
111997901,2
116292009,2
109366015,2
102231619,2
122116613,2
122159622,2
101727725,2
123069058,2
114668389,2
116308497,2
105014114,2
109882455,2
113942373,2
101066207,2
101183176,2
111199940,2
101912665,2
121827184,2
111482561,2
122892184,2
116417482,2
122304576,2
118071230,2
122523588,2
110522381,2
101851525,2
122632139,2
129660437,2
107025272,2
110903865,2
111217539,2
119453021,2
122523519,2
101052942,2
109130828,2
109589448,2
109365094,2
122353729,2
101010577,1
101951028,1
116431507,1
121415757,1
116417180,1
116423839,1
116099464,1
119419265,1
123060697,1
119502030,1
110903873,1
111418715,1
101661270,1
116215545,1
116431450,1
101467728,1
106571508,1
109314473,1
102699795,1
114384595,1
113942187,1
109289347,1
116198249,1
116296472,1
101313252,1
106662737,1
106685149,1
119419222,1
121302693,1
121674515,1
111417891,1
144925708,1
107137752,1
121674507,1
106662752,1
122304622,1
116431939,1
120878710,1
109508766,1
119454303,1
112251067,1
115767951,1
109289576,1
116200475,1
120401280,1
114495028,1
101019248,1
105010895,1
101601052,1
102678402,1
101789808,1
114104469,1
122968237,1
122968245,1
107055295,1
116416834,1
119292230,1
122888586,1
123060646,1
101988897,1
121733694,1
101853859,1
119282349,1
115366629,1
121674477,1
106662719,1
102510056,1
120272243,1
109288429,1
114398391,1
122910778,1
101019875,1
115030282,1
101003539,1
101652774,1
101652790,1
101609915,1
101609931,1
122069577,1
101306975,1
116417129,1
109365892,1
118731435,1
109409075,1
101296952,1
101235554,1
111418294,1
104213512,1
105305143,1
103179369,1
122283145,1
118854588,1
102239247,1
107032385,1
116417219,1
104102672,1
121652007,1
112003934,1
101450591,1
113650690,1
116431884,1
107025429,1
103310395,1
116198470,1
109317294,1
103066818,1
144926003,1
102524235,1
122305904,1
121414998,1
160024311,1
113192730,1
122253106,1
119418714,1
105297825,1
106721194,1
101442299,1
116199965,1
109284399,1
101112308,1
112919742,1
109288829,1
120880561,1
101666287,1
101666303,1
101418606,1
107239188,1
160024358,1
114362230,1
107032443,1
116199399,1
122892289,1
119459869,1
101427250,1
114104436,1
114104444,1
101003465,1
101003481,1
109826269,1
115030304,1
102386126,1
160024396,1
114384599,1
114148449,1
119039438,1
101768745,1
114771610,1
114384617,1
160024298,1
160024306,1
109371289,1
111423399,1
121653178,1
101122083,1
101793875,1
112226437,1
101464204,1
121079994,1
102766824,1
112769260,1
101652816,1
113363322,1
123060619,1
100016639,1
112958144,1
114397929,1
129660452,1
122871217,1
111471462,1
107025728,1
121777276,1
105000148,1
105000156,1
120880502,1
160060987,1
122034765,1
114384498,1
112846549,1
112846613,1
113942314,1
101787695,1
121415951,1
108974712,1
116298699,1
101606382,1
122186759,1
143373348,1
122666141,1
122666149,1
101057818,1
101057834,1
106617640,1
103027561,1
112754387,1
103485446,1
109508739,1
101898599,1
114385648,1
143373090,1
109398829,1
143373314,1
116227187,1
121975930,1
101876860,1
116432023,1
115995083,1
101995942,1
105002418,1
101002689,1
107003339,1
101666269,1
108049962,1
116149869,1
160024244,1
102457015,1
160024260,1
122353779,1
107270050,1
102304618,1
107022219,1
109329292,1
114605036,1
114605044,1
109288448,1
106288145,1
121582637,1
122924086,1
101735488,1
103066710,1
114660681,1
105102684,1
119454362,1
101705127,1
121644559,1
114826792,1
107038283,1
112741978,1
111199851,1
101951135,1
114384560,1
121415455,1
119035971,1
